%BLOCK LATTICE_CART
    1.020260000000E+01    0.000000000000E+00    0.000000000000E+00
    0.000000000000E+00    1.020260000000E+01    0.000000000000E+00
    0.000000000000E+00    0.000000000000E+00    1.020260000000E+01
%ENDBLOCK LATTICE_CART
%BLOCK POSITIONS_FRAC
  Al    5.85723365E-01    6.58739967E-01    5.85555877E-01
  Al    5.89625720E-01    6.09270772E-01    8.32149940E-01
  Al    6.64745011E-01    6.22513811E-01    1.27022320E-01
  Al    6.18146769E-01    6.40343139E-01    3.65351011E-01
  Al    6.14741168E-01    8.98997618E-01    5.80666736E-01
  Al    6.29755903E-01    9.07270037E-01    8.89850208E-01
  Al    6.35123698E-01    8.58323594E-01    1.16820553E-01
  Al    6.64544513E-01    8.83653780E-01    3.42610073E-01
  Al    5.90630360E-01    1.45460014E-01    6.23355940E-01
  Al    6.00730410E-01    1.29176333E-01    8.88306647E-01
  Al    6.68087969E-01    6.36852075E-02    1.63489488E-01
  Al    5.98753710E-01    1.20141228E-01    3.75272247E-01
  Al    6.02127974E-01    3.87360179E-01    6.35573107E-01
  Al    6.44670434E-01    3.69044652E-01    8.67265943E-01
  Al    6.22548652E-01    3.88377997E-01    1.09069859E-01
  Al    6.29445132E-01    3.67423725E-01    3.82194609E-01
  Al    8.48701990E-01    6.71834836E-01    6.43611474E-01
  Al    8.68868435E-01    6.48930286E-01    9.04180866E-01
  Al    8.69880180E-01    6.32649768E-01    1.57244962E-01
  Al    8.91657080E-01    6.06797326E-01    3.94510529E-01
  Al    9.06273916E-01    8.77475627E-01    6.21516501E-01
  Al    8.74130713E-01    8.66216387E-01    8.61183684E-01
  Al    8.95229607E-01    8.81563183E-01    1.35120205E-01
  Al    8.69455774E-01    9.06562942E-01    3.50186690E-01
  Al    8.78843939E-01    1.12295437E-01    6.08703659E-01
  Al    8.64933716E-01    1.05686720E-01    8.56358491E-01
  Al    8.99905997E-01    1.47137153E-01    1.51143699E-01
  Al    8.60320797E-01    1.17163923E-01    3.90359213E-01
  Al    8.68879119E-01    3.96138099E-01    6.64181264E-01
  Al    8.92760144E-01    3.84899638E-01    8.93628802E-01
  Al    8.65312952E-01    4.00500634E-01    1.06566537E-01
  Al    8.71427262E-01    3.47415984E-01    3.41692998E-01
  Al    1.23140217E-01    6.58013962E-01    6.21207798E-01
  Al    1.72679242E-01    5.92222964E-01    8.77554544E-01
  Al    1.28482754E-01    6.33294961E-01    1.52186667E-01
  Al    9.05904393E-02    6.09363091E-01    4.26630934E-01
  Al    1.38497611E-01    8.99039254E-01    6.34300928E-01
  Al    1.19377741E-01    8.79788455E-01    8.93057219E-01
  Al    1.17281851E-01    8.84342747E-01    1.57078422E-01
  Al    1.20111467E-01    8.68538102E-01    3.86110756E-01
  Al    1.24989879E-01    1.08192842E-01    6.29721458E-01
  Al    1.62363720E-01    1.29391544E-01    8.77027862E-01
  Al    1.15832822E-01    1.47358794E-01    1.19899310E-01
  Al    8.19002584E-02    1.09425738E-01    3.48161397E-01
  Al    1.01292047E-01    3.66709765E-01    6.38254729E-01
  Al    1.16508488E-01    3.63568352E-01    8.44224215E-01
  Al    1.13387591E-01    3.66207566E-01    1.50800263E-01
  Al    1.30617498E-01    3.34527308E-01    3.70302070E-01
  Al    3.91076471E-01    6.37755837E-01    5.88153166E-01
  Al    3.93887714E-01    5.97748566E-01    8.70432104E-01
  Al    4.09848791E-01    5.82123784E-01    1.25000705E-01
  Al    3.99473175E-01    6.47947043E-01    3.59723220E-01
  Al    3.75525567E-01    8.62908755E-01    6.11405867E-01
  Al    3.98177831E-01    8.95920228E-01    8.96207358E-01
  Al    3.27604725E-01    8.37848683E-01    1.18473063E-01
  Al    3.66510033E-01    8.58259004E-01    3.34714087E-01
  Al    3.91358129E-01    1.18400729E-01    6.14485135E-01
  Al    4.05197869E-01    1.29036806E-01    8.99476028E-01
  Al    3.96857478E-01    1.02303102E-01    1.27612179E-01
  Al    3.36430030E-01    1.18005222E-01    4.00732201E-01
  Al    3.74435380E-01    3.74861850E-01    6.05547712E-01
  Al    3.57242123E-01    3.93669838E-01    8.48552734E-01
  Al    3.88246189E-01    3.51117772E-01    1.34201024E-01
  Al    3.45092459E-01    3.89057344E-01    3.74020716E-01
%END BLOCK POSITIONS_FRAC
%BLOCK SPECIES_POT
Al al.gga.recpot
%END BLOCK SPECIES_POT
