%BLOCK LATTICE_CART
    1.020260000000E+01    0.000000000000E+00    0.000000000000E+00
    0.000000000000E+00    1.020260000000E+01    0.000000000000E+00
    0.000000000000E+00    0.000000000000E+00    1.020260000000E+01
%ENDBLOCK LATTICE_CART
%BLOCK POSITIONS_FRAC
  Al    5.98963423E-01    6.43861146E-01    6.02308577E-01
  Al    6.01610447E-01    6.15188314E-01    8.51340049E-01
  Al    6.49102014E-01    6.23412690E-01    1.27558393E-01
  Al    6.18875802E-01    6.34241947E-01    3.70510424E-01
  Al    6.18147821E-01    8.87557729E-01    5.99561391E-01
  Al    6.26528422E-01    8.94528441E-01    8.84910016E-01
  Al    6.31981517E-01    8.68374914E-01    1.21171841E-01
  Al    6.49683659E-01    8.79965669E-01    3.56897394E-01
  Al    6.01834314E-01    1.36032443E-01    6.23488581E-01
  Al    6.07580192E-01    1.25958090E-01    8.81950091E-01
  Al    6.48508261E-01    8.86766764E-02    1.47528909E-01
  Al    6.11426647E-01    1.21802085E-01    3.73951499E-01
  Al    6.10979784E-01    3.80713694E-01    6.31233454E-01
  Al    6.35846453E-01    3.72130308E-01    8.70432686E-01
  Al    6.23765090E-01    3.83921405E-01    1.15695564E-01
  Al    6.28243634E-01    3.70286975E-01    3.79112305E-01
  Al    8.61441258E-01    6.53195577E-01    6.34745611E-01
  Al    8.71477449E-01    6.39863382E-01    8.90818784E-01
  Al    8.69487738E-01    6.28464412E-01    1.42623362E-01
  Al    8.88135999E-01    6.14808275E-01    3.85392775E-01
  Al    8.92932382E-01    8.74950960E-01    6.24227482E-01
  Al    8.74779308E-01    8.69438250E-01    8.66809345E-01
  Al    8.87051116E-01    8.78455854E-01    1.33313522E-01
  Al    8.69105072E-01    8.94738459E-01    3.59303410E-01
  Al    8.78251471E-01    1.16758899E-01    6.14923171E-01
  Al    8.69353020E-01    1.13537963E-01    8.63997660E-01
  Al    8.89911579E-01    1.36808601E-01    1.40317329E-01
  Al    8.68898451E-01    1.19164847E-01    3.83549519E-01
  Al    8.72947181E-01    3.86404949E-01    6.48148220E-01
  Al    8.85069277E-01    3.80771682E-01    8.85611916E-01
  Al    8.69835166E-01    3.89224453E-01    1.14236192E-01
  Al    8.72419590E-01    3.59270578E-01    3.55672655E-01
  Al    1.23498765E-01    6.43411085E-01    6.19069211E-01
  Al    1.52722497E-01    6.05828035E-01    8.76124040E-01
  Al    1.26464674E-01    6.29955359E-01    1.39911178E-01
  Al    1.02057381E-01    6.17540134E-01    4.06769030E-01
  Al    1.31656770E-01    8.89805057E-01    6.29573214E-01
  Al    1.21344747E-01    8.78507952E-01    8.84541341E-01
  Al    1.21360772E-01    8.79237086E-01    1.43405676E-01
  Al    1.22443352E-01    8.72150705E-01    3.79848609E-01
  Al    1.24309731E-01    1.13264006E-01    6.28322370E-01
  Al    1.45779585E-01    1.27755247E-01    8.76076090E-01
  Al    1.17446023E-01    1.38904781E-01    1.23629585E-01
  Al    1.00487316E-01    1.17430661E-01    3.59399478E-01
  Al    1.11014782E-01    3.70022455E-01    6.35864260E-01
  Al    1.20113934E-01    3.69255505E-01    8.54761529E-01
  Al    1.18179329E-01    3.67921531E-01    1.41444964E-01
  Al    1.29339183E-01    3.51859460E-01    3.70092397E-01
  Al    3.88637470E-01    6.33873058E-01    6.03263905E-01
  Al    3.87382073E-01    6.06339102E-01    8.72388807E-01
  Al    3.94230587E-01    6.00824284E-01    1.25445334E-01
  Al    3.90909544E-01    6.39658610E-01    3.67174989E-01
  Al    3.75549689E-01    8.67493779E-01    6.17091970E-01
  Al    3.88887952E-01    8.88078062E-01    8.87916046E-01
  Al    3.47230387E-01    8.55340055E-01    1.22763904E-01
  Al    3.69262687E-01    8.63150712E-01    3.51344453E-01
  Al    3.87554127E-01    1.21837532E-01    6.16889928E-01
  Al    3.95327291E-01    1.25553016E-01    8.89950520E-01
  Al    3.87025685E-01    1.13119298E-01    1.24743972E-01
  Al    3.54407604E-01    1.21089935E-01    3.91138900E-01
  Al    3.76228634E-01    3.74894685E-01    6.14167867E-01
  Al    3.64979777E-01    3.88279147E-01    8.59728588E-01
  Al    3.83299431E-01    3.63066033E-01    1.30950431E-01
  Al    3.56694685E-01    3.82043966E-01    3.74865289E-01
%END BLOCK POSITIONS_FRAC
%BLOCK SPECIES_POT
Al al.gga.recpot
%END BLOCK SPECIES_POT
