%BLOCK LATTICE_CART
    1.020260000000E+01    0.000000000000E+00    0.000000000000E+00
    0.000000000000E+00    1.020260000000E+01    0.000000000000E+00
    0.000000000000E+00    0.000000000000E+00    1.020260000000E+01
%ENDBLOCK LATTICE_CART
%BLOCK POSITIONS_FRAC
  Al    5.94411592E-01    6.47897216E-01    5.97565518E-01
  Al    5.97497869E-01    6.13383105E-01    8.46187087E-01
  Al    6.53829635E-01    6.23160583E-01    1.27695509E-01
  Al    6.18202111E-01    6.36043687E-01    3.69296958E-01
  Al    6.17017205E-01    8.90514707E-01    5.94284843E-01
  Al    6.27178019E-01    8.98300836E-01    8.86570101E-01
  Al    6.33101191E-01    8.66187059E-01    1.20155366E-01
  Al    6.54313342E-01    8.81012829E-01    3.52967356E-01
  Al    5.97899906E-01    1.38513393E-01    6.23324958E-01
  Al    6.04805673E-01    1.26559511E-01    8.83610260E-01
  Al    6.53728377E-01    8.14273746E-02    1.52072569E-01
  Al    6.08193219E-01    1.21257987E-01    3.74093017E-01
  Al    6.08315124E-01    3.82293195E-01    6.32487671E-01
  Al    6.38216916E-01    3.71359979E-01    8.69519804E-01
  Al    6.23464640E-01    3.85386584E-01    1.13802468E-01
  Al    6.28704808E-01    3.69411016E-01    3.79967093E-01
  Al    8.58191532E-01    6.58729428E-01    6.37043638E-01
  Al    8.70753186E-01    6.42671045E-01    8.94376209E-01
  Al    8.69002088E-01    6.29439538E-01    1.46525570E-01
  Al    8.89945201E-01    6.12634428E-01    3.87809708E-01
  Al    8.96638808E-01    8.75332490E-01    6.23721592E-01
  Al    8.74648985E-01    8.68410808E-01    8.65205156E-01
  Al    8.89467810E-01    8.79277161E-01    1.34364086E-01
  Al    8.68564562E-01    8.98391517E-01    3.56430994E-01
  Al    8.78604450E-01    1.15306616E-01    6.12984623E-01
  Al    8.68142056E-01    1.11250863E-01    8.61797178E-01
  Al    8.92892142E-01    1.39524161E-01    1.43396346E-01
  Al    8.66992513E-01    1.18290333E-01    3.85421969E-01
  Al    8.72099554E-01    3.88989243E-01    6.52767007E-01
  Al    8.87199224E-01    3.81952081E-01    8.87882451E-01
  Al    8.68649204E-01    3.92299901E-01    1.11991769E-01
  Al    8.72038439E-01    3.55945378E-01    3.51739674E-01
  Al    1.23293785E-01    6.47357236E-01    6.18821072E-01
  Al    1.58424252E-01    6.01945220E-01    8.76447087E-01
  Al    1.26924434E-01    6.30933447E-01    1.43229258E-01
  Al    9.81388710E-02    6.15582185E-01    4.12836101E-01
  Al    1.33342369E-01    8.92659093E-01    6.30733318E-01
  Al    1.20711714E-01    8.79003627E-01    8.86766280E-01
  Al    1.20368752E-01    8.80428690E-01    1.47232781E-01
  Al    1.21827410E-01    8.71319576E-01    3.81276166E-01
  Al    1.24390036E-01    1.11343506E-01    6.28829570E-01
  Al    1.50294622E-01    1.28274242E-01    8.76334986E-01
  Al    1.16491521E-01    1.41517267E-01    1.22919836E-01
  Al    9.53097300E-02    1.15478374E-01    3.56226342E-01
  Al    1.08222458E-01    3.69056749E-01    6.37272237E-01
  Al    1.19090658E-01    3.67824940E-01    8.51244449E-01
  Al    1.16820204E-01    3.66993898E-01    1.44386900E-01
  Al    1.29930262E-01    3.47039032E-01    3.69685923E-01
  Al    3.90353878E-01    6.35325902E-01    5.98894509E-01
  Al    3.89580563E-01    6.03277642E-01    8.71780307E-01
  Al    3.98455140E-01    5.95644014E-01    1.25402099E-01
  Al    3.93676184E-01    6.42323252E-01    3.65277666E-01
  Al    3.75579685E-01    8.66084547E-01    6.15471383E-01
  Al    3.91612338E-01    8.90479250E-01    8.90375522E-01
  Al    3.41605940E-01    8.50797625E-01    1.21924584E-01
  Al    3.68348223E-01    8.61262320E-01    3.46551998E-01
  Al    3.89342201E-01    1.21023664E-01    6.15796866E-01
  Al    3.98849355E-01    1.26169218E-01    8.92791887E-01
  Al    3.89680225E-01    1.10329502E-01    1.25187640E-01
  Al    3.49689721E-01    1.20243282E-01    3.94130350E-01
  Al    3.76036281E-01    3.74895548E-01    6.11812324E-01
  Al    3.62868486E-01    3.90367295E-01    8.56590832E-01
  Al    3.84831837E-01    3.60082029E-01    1.31980080E-01
  Al    3.53199489E-01    3.83783776E-01    3.74731100E-01
%END BLOCK POSITIONS_FRAC
%BLOCK SPECIES_POT
Al al.gga.recpot
%END BLOCK SPECIES_POT
