%BLOCK LATTICE_CART
    1.020260000000E+01    0.000000000000E+00    0.000000000000E+00
    0.000000000000E+00    1.020260000000E+01    0.000000000000E+00
    0.000000000000E+00    0.000000000000E+00    1.020260000000E+01
%ENDBLOCK LATTICE_CART
%BLOCK POSITIONS_FRAC
  Al    6.11645893E-01    6.34266592E-01    6.13829893E-01
  Al    6.13014263E-01    6.19969752E-01    8.63440783E-01
  Al    6.37045001E-01    6.24141802E-01    1.26546073E-01
  Al    6.21573539E-01    6.29653690E-01    3.72960245E-01
  Al    6.21387834E-01    8.80970782E-01    6.12388677E-01
  Al    6.25533920E-01    8.84862770E-01    8.80191895E-01
  Al    6.28693793E-01    8.72246521E-01    1.23240340E-01
  Al    6.37512520E-01    8.77438479E-01    3.66179811E-01
  Al    6.13011861E-01    1.30332290E-01    6.24153999E-01
  Al    6.15914602E-01    1.25202586E-01    8.78273168E-01
  Al    6.36408237E-01    1.06831322E-01    1.36244777E-01
  Al    6.18559582E-01    1.23334926E-01    3.74231263E-01
  Al    6.17896555E-01    3.77553165E-01    6.28108365E-01
  Al    6.30296697E-01    3.73712978E-01    8.72716397E-01
  Al    6.24417528E-01    3.79725741E-01    1.20372381E-01
  Al    6.26767565E-01    3.72595779E-01    3.77039606E-01
  Al    8.68590140E-01    6.39130446E-01    6.29622280E-01
  Al    8.73241776E-01    6.32513809E-01    8.82630269E-01
  Al    8.71873973E-01    6.26542456E-01    1.33557773E-01
  Al    8.82052912E-01    6.19977029E-01    3.79939449E-01
  Al    8.83906095E-01    8.74737064E-01    6.24855860E-01
  Al    8.74951762E-01    8.72177183E-01    8.70861991E-01
  Al    8.80999093E-01    8.76625289E-01    1.29556004E-01
  Al    8.71681451E-01    8.85066796E-01    3.66988956E-01
  Al    8.76856415E-01    1.20746311E-01    6.19943404E-01
  Al    8.72229122E-01    1.19271473E-01    8.69493221E-01
  Al    8.82411088E-01    1.30657654E-01    1.32668825E-01
  Al    8.72407499E-01    1.21915489E-01    3.79150711E-01
  Al    8.74280156E-01    3.80485674E-01    6.36599785E-01
  Al    8.79951333E-01    3.77866026E-01    8.80176883E-01
  Al    8.72526380E-01    3.81949739E-01    1.19720149E-01
  Al    8.73612759E-01    3.67276325E-01    3.65348065E-01
  Al    1.24195457E-01    6.34051104E-01    6.21469972E-01
  Al    1.38737250E-01    6.15446057E-01    8.75498882E-01
  Al    1.25612225E-01    6.27483822E-01    1.32205219E-01
  Al    1.13110249E-01    6.21583382E-01    3.91007548E-01
  Al    1.28088971E-01    8.82427360E-01    6.27119558E-01
  Al    1.23099311E-01    8.76915280E-01    8.79545077E-01
  Al    1.23362047E-01    8.76885211E-01    1.34101554E-01
  Al    1.23802658E-01    8.73753860E-01    3.77119149E-01
  Al    1.24481199E-01    1.18891770E-01    6.26781519E-01
  Al    1.35146413E-01    1.26391446E-01    8.75502024E-01
  Al    1.20864434E-01    1.32046870E-01    1.24600004E-01
  Al    1.12948414E-01    1.21508815E-01    3.67223447E-01
  Al    1.18000077E-01    3.72478709E-01    6.30896700E-01
  Al    1.22594948E-01    3.72324837E-01    8.64540827E-01
  Al    1.21571760E-01    3.71148519E-01    1.33477304E-01
  Al    1.27352219E-01    3.63553125E-01    3.72162592E-01
  Al    3.82402163E-01    6.29626799E-01    6.14157435E-01
  Al    3.81324729E-01    6.15239437E-01    8.73798274E-01
  Al    3.84350109E-01    6.13176877E-01    1.25323804E-01
  Al    3.83258342E-01    6.32477596E-01    3.71320716E-01
  Al    3.75337395E-01    8.71192373E-01    6.21076575E-01
  Al    3.81981791E-01    8.81704935E-01    8.81558237E-01
  Al    3.61166895E-01    8.65580083E-01    1.24109912E-01
  Al    3.71935717E-01    8.68792542E-01    3.63235163E-01
  Al    3.81707615E-01    1.23531183E-01    6.20576960E-01
  Al    3.85418968E-01    1.24927197E-01    8.82586065E-01
  Al    3.80835213E-01    1.19343023E-01    1.24531796E-01
  Al    3.65115795E-01    1.23090049E-01    3.83208700E-01
  Al    3.75922585E-01    3.74920993E-01    6.19720798E-01
  Al    3.70043728E-01    3.81977831E-01    8.67411058E-01
  Al    3.79237384E-01    3.69445435E-01    1.28103651E-01
  Al    3.65742593E-01    3.78305541E-01    3.74998178E-01
%END BLOCK POSITIONS_FRAC
%BLOCK SPECIES_POT
Al al.gga.recpot
%END BLOCK SPECIES_POT
