%BLOCK LATTICE_CART
    1.020260000000E+01    0.000000000000E+00    0.000000000000E+00
    0.000000000000E+00    1.020260000000E+01    0.000000000000E+00
    0.000000000000E+00    0.000000000000E+00    1.020260000000E+01
%ENDBLOCK LATTICE_CART
%BLOCK POSITIONS_FRAC
  Al    5.84610407E-01    6.61040045E-01    5.83195964E-01
  Al    5.88643600E-01    6.08542060E-01    8.29139577E-01
  Al    6.66659375E-01    6.22354105E-01    1.26672795E-01
  Al    6.18480817E-01    6.41137659E-01    3.64379135E-01
  Al    6.14396813E-01    9.00882122E-01    5.77910758E-01
  Al    6.30460403E-01    9.08931561E-01    8.90313016E-01
  Al    6.35352070E-01    8.56303166E-01    1.15989712E-01
  Al    6.66238158E-01    8.84158155E-01    3.40498570E-01
  Al    5.89768613E-01    1.46986175E-01    6.23459582E-01
  Al    6.00585674E-01    1.29917821E-01    8.89327904E-01
  Al    6.71174069E-01    6.03038032E-02    1.65747229E-01
  Al    5.96623533E-01    1.19964223E-01    3.75646672E-01
  Al    6.01012137E-01    3.88583793E-01    6.36162956E-01
  Al    6.46046830E-01    3.68526075E-01    8.66828645E-01
  Al    6.22330677E-01    3.88839358E-01    1.08146771E-01
  Al    6.29515263E-01    3.67076214E-01    3.82651577E-01
  Al    8.46560157E-01    6.74236803E-01    6.45066342E-01
  Al    8.68482715E-01    6.49980251E-01    9.06287933E-01
  Al    8.70515018E-01    6.33443016E-01    1.59553230E-01
  Al    8.91379238E-01    6.05565059E-01    3.95946345E-01
  Al    9.08253008E-01    8.78135906E-01    6.20889121E-01
  Al    8.73995994E-01    8.65871257E-01    8.60375766E-01
  Al    8.96269360E-01    8.82050504E-01    1.34863507E-01
  Al    8.70134377E-01    9.07962391E-01    3.49163187E-01
  Al    8.78774562E-01    1.11841932E-01    6.08017139E-01
  Al    8.64271087E-01    1.04638196E-01    8.55309185E-01
  Al    9.01158681E-01    1.48791062E-01    1.52673802E-01
  Al    8.58607076E-01    1.17180695E-01    3.91360916E-01
  Al    8.68028765E-01    3.97676569E-01    6.66385231E-01
  Al    8.93899907E-01    3.85469573E-01    8.94735509E-01
  Al    8.64579275E-01    4.02215102E-01    1.05588643E-01
  Al    8.71373548E-01    3.45723201E-01    3.39675383E-01
  Al    1.23189036E-01    6.60281086E-01    6.22306443E-01
  Al    1.75426541E-01    5.90314525E-01    8.77839697E-01
  Al    1.28870519E-01    6.33738607E-01    1.54064540E-01
  Al    8.95927211E-02    6.07853093E-01    4.29042872E-01
  Al    1.39706495E-01    9.00101207E-01    6.35146356E-01
  Al    1.19164063E-01    8.79857894E-01    8.94434234E-01
  Al    1.16574927E-01    8.85308238E-01    1.59068138E-01
  Al    1.19750804E-01    8.67843933E-01    3.87325826E-01
  Al    1.25167402E-01    1.07959765E-01    6.29822142E-01
  Al    1.64874512E-01    1.29562636E-01    8.77162758E-01
  Al    1.16076087E-01    1.48349174E-01    1.19046179E-01
  Al    7.91891580E-02    1.07995319E-01    3.46546309E-01
  Al    9.99360693E-02    3.66265114E-01    6.37897795E-01
  Al    1.16006721E-01    3.62598347E-01    8.43227264E-01
  Al    1.12700664E-01    3.66385505E-01    1.51874117E-01
  Al    1.30593157E-01    3.31968189E-01    3.70759144E-01
  Al    3.90442936E-01    6.37950147E-01    5.86099065E-01
  Al    3.94475154E-01    5.97113121E-01    8.70248754E-01
  Al    4.12244047E-01    5.79376445E-01    1.24866813E-01
  Al    4.00386775E-01    6.48819454E-01    3.58469534E-01
  Al    3.75502977E-01    8.62360924E-01    6.10611311E-01
  Al    3.99410371E-01    8.96876841E-01    8.97292602E-01
  Al    3.24881738E-01    8.34972482E-01    1.17488280E-01
  Al    3.66226404E-01    8.58057108E-01    3.32436944E-01
  Al    3.91228751E-01    1.17750807E-01    6.14513404E-01
  Al    4.05873931E-01    1.29868893E-01    9.00709003E-01
  Al    3.98370490E-01    1.00509484E-01    1.28354568E-01
  Al    3.33533118E-01    1.17546317E-01    4.01836729E-01
  Al    3.73899367E-01    3.74836036E-01    6.04250687E-01
  Al    3.56062138E-01    3.93907567E-01    8.46932870E-01
  Al    3.88824384E-01    3.49054372E-01    1.34573059E-01
  Al    3.43637340E-01    3.90289518E-01    3.73790459E-01
%END BLOCK POSITIONS_FRAC
%BLOCK SPECIES_POT
Al al.gga.recpot
%END BLOCK SPECIES_POT
