%BLOCK LATTICE_CART
    1.020260000000E+01    0.000000000000E+00    0.000000000000E+00
    0.000000000000E+00    1.020260000000E+01    0.000000000000E+00
    0.000000000000E+00    0.000000000000E+00    1.020260000000E+01
%ENDBLOCK LATTICE_CART
%BLOCK POSITIONS_FRAC
  Al    6.06430393E-01    6.38038399E-01    6.09280189E-01
  Al    6.08330094E-01    6.18018781E-01    8.58705970E-01
  Al    6.41877605E-01    6.23831222E-01    1.27043410E-01
  Al    6.20361361E-01    6.31498601E-01    3.72057549E-01
  Al    6.20031591E-01    8.83492786E-01    6.07307646E-01
  Al    6.25847228E-01    8.88758757E-01    8.82157800E-01
  Al    6.30076115E-01    8.70909347E-01    1.22473122E-01
  Al    6.42445927E-01    8.78433969E-01    3.62549323E-01
  Al    6.08382629E-01    1.32543801E-01    6.23854866E-01
  Al    6.12423809E-01    1.25403751E-01    8.79673528E-01
  Al    6.41117298E-01    9.95743734E-02    1.40747018E-01
  Al    6.15836045E-01    1.22698410E-01    3.74031118E-01
  Al    6.15098221E-01    3.78708072E-01    6.29354964E-01
  Al    6.32465830E-01    3.73130856E-01    8.71803597E-01
  Al    6.24169463E-01    3.81485119E-01    1.18511643E-01
  Al    6.27405533E-01    3.71656534E-01    3.77860449E-01
  Al    8.65865851E-01    6.44772465E-01    6.31582750E-01
  Al    8.72540923E-01    6.35488030E-01    8.85804811E-01
  Al    8.70775190E-01    6.27241437E-01    1.37088512E-01
  Al    8.84676068E-01    6.17943137E-01    3.82032018E-01
  Al    8.87486393E-01    8.74728932E-01    6.24691506E-01
  Al    8.74904656E-01    8.71063593E-01    8.69231582E-01
  Al    8.83412812E-01    8.77323163E-01    1.31205867E-01
  Al    8.70502612E-01    8.89003777E-01    3.63853728E-01
  Al    8.77490129E-01    1.19104965E-01    6.17922773E-01
  Al    8.71099881E-01    1.16979793E-01    8.67296801E-01
  Al    8.85403385E-01    1.33027686E-01    1.35723566E-01
  Al    8.71172752E-01    1.20748107E-01    3.80866650E-01
  Al    8.73856234E-01    3.82775555E-01    6.41218338E-01
  Al    8.81967758E-01    3.79020285E-01    8.82308310E-01
  Al    8.71488874E-01    3.84799703E-01    1.17556855E-01
  Al    8.73102028E-01    3.64123592E-01    3.61495565E-01
  Al    1.23895338E-01    6.37729989E-01    6.20287942E-01
  Al    1.44284089E-01    6.11614078E-01    8.75725149E-01
  Al    1.25911246E-01    6.28474501E-01    1.35199571E-01
  Al    1.08533612E-01    6.20080639E-01    3.97369335E-01
  Al    1.29427828E-01    8.85395782E-01    6.28040014E-01
  Al    1.22373313E-01    8.77604572E-01    8.81462629E-01
  Al    1.22628242E-01    8.77740724E-01    1.37783756E-01
  Al    1.23286640E-01    8.73177367E-01    3.78098041E-01
  Al    1.24355761E-01    1.16544516E-01    6.27437284E-01
  Al    1.39306527E-01    1.26943230E-01    8.75719713E-01
  Al    1.19364269E-01    1.34826609E-01    1.24318185E-01
  Al    1.08038178E-01    1.19986517E-01    3.64108284E-01
  Al    1.15206541E-01    3.71488933E-01    6.33063183E-01
  Al    1.21615892E-01    3.71168435E-01    8.60506166E-01
  Al    1.20213235E-01    3.69741481E-01    1.36748282E-01
  Al    1.28214109E-01    3.58925859E-01    3.71194484E-01
  Al    3.85128964E-01    6.31398765E-01    6.09811059E-01
  Al    3.83806982E-01    6.11521096E-01    8.73262420E-01
  Al    3.88204386E-01    6.08328805E-01    1.25406078E-01
  Al    3.86419865E-01    6.35409390E-01    3.69746431E-01
  Al    3.75443262E-01    8.69692477E-01    6.19494448E-01
  Al    3.84754640E-01    8.84306299E-01    8.84131266E-01
  Al    3.55616243E-01    8.61637247E-01    1.23663435E-01
  Al    3.70806448E-01    8.66424819E-01    3.58501060E-01
  Al    3.84214108E-01    1.22897168E-01    6.18972257E-01
  Al    3.89497281E-01    1.25052025E-01    8.85567011E-01
  Al    3.83246714E-01    1.16957651E-01    1.24494284E-01
  Al    3.60984437E-01    1.22307153E-01    3.86433771E-01
  Al    3.76153963E-01    3.74903577E-01    6.17549275E-01
  Al    3.68044153E-01    3.84630453E-01    8.64360298E-01
  Al    3.80891898E-01    3.67043703E-01    1.29282815E-01
  Al    3.62087149E-01    3.79719137E-01    3.74970248E-01
%END BLOCK POSITIONS_FRAC
%BLOCK SPECIES_POT
Al al.gga.recpot
%END BLOCK SPECIES_POT
