%BLOCK LATTICE_CART
    1.020260000000E+01    0.000000000000E+00    0.000000000000E+00
    0.000000000000E+00    1.020260000000E+01    0.000000000000E+00
    0.000000000000E+00    0.000000000000E+00    1.020260000000E+01
%ENDBLOCK LATTICE_CART
%BLOCK POSITIONS_FRAC
  Al    5.90385411E-01    6.52097164E-01    5.92762143E-01
  Al    5.93845696E-01    6.11658358E-01    8.40782133E-01
  Al    6.58404131E-01    6.22916150E-01    1.27621898E-01
  Al    6.17864300E-01    6.37810869E-01    3.67891661E-01
  Al    6.16003975E-01    8.93713211E-01    5.88900221E-01
  Al    6.28029312E-01    9.01989656E-01    8.88052540E-01
  Al    6.34064070E-01    8.63485202E-01    1.18974802E-01
  Al    6.58693935E-01    8.82075096E-01    3.48900225E-01
  Al    5.94471618E-01    1.41154817E-01    6.23250188E-01
  Al    6.02588922E-01    1.27397487E-01    8.85397349E-01
  Al    6.59240883E-01    7.42251569E-02    1.56639395E-01
  Al    6.04663669E-01    1.20766295E-01    3.74419217E-01
  Al    6.05740935E-01    3.84114053E-01    6.33737611E-01
  Al    6.40705348E-01    3.70498363E-01    8.68610075E-01
  Al    6.23130293E-01    3.86708243E-01    1.11900876E-01
  Al    6.29076094E-01    3.68574578E-01    3.80843082E-01
  Al    8.54643266E-01    6.64138948E-01    6.39524288E-01
  Al    8.70011536E-01    6.45338277E-01    8.98139433E-01
  Al    8.68938648E-01    6.30578746E-01    1.50640848E-01
  Al    8.91188407E-01    6.10371017E-01    3.90381326E-01
  Al    9.00429107E-01    8.75964865E-01    6.23016398E-01
  Al    8.74475140E-01    8.67454281E-01    8.63600589E-01
  Al    8.91847218E-01    8.80154496E-01    1.35033134E-01
  Al    8.68473525E-01    9.01857169E-01    3.53741652E-01
  Al    8.78815886E-01    1.13976234E-01    6.11142763E-01
  Al    8.66887490E-01    1.08983817E-01    8.59600889E-01
  Al    8.95806152E-01    1.42426227E-01    1.46494614E-01
  Al    8.64683773E-01    1.17626228E-01    3.87362578E-01
  Al    8.71013719E-01    3.91729775E-01    6.57375799E-01
  Al    8.89386240E-01    3.83138701E-01    8.90190326E-01
  Al    8.67381702E-01    3.95493970E-01    1.09758444E-01
  Al    8.71729776E-01    3.52553269E-01    3.47750841E-01
  Al    1.23160113E-01    6.51475710E-01    6.19194340E-01
  Al    1.64164241E-01    5.98045457E-01    8.76831890E-01
  Al    1.27472888E-01    6.31898162E-01    1.46705116E-01
  Al    9.46686885E-02    6.13346491E-01    4.18644744E-01
  Al    1.35230344E-01    8.95380768E-01    6.32034930E-01
  Al    1.20130348E-01    8.79400897E-01    8.89155360E-01
  Al    1.19237362E-01    8.81819022E-01    1.51131174E-01
  Al    1.21167200E-01    8.70338867E-01    3.82972289E-01
  Al    1.24564309E-01    1.09743137E-01    6.29257401E-01
  Al    1.54995952E-01    1.28761525E-01    8.76608467E-01
  Al    1.15889180E-01    1.43999972E-01    1.21947897E-01
  Al    9.00101078E-02    1.13273768E-01    3.53017766E-01
  Al    1.05434102E-01    3.68101848E-01    6.38166134E-01
  Al    1.18054693E-01    3.66243958E-01    8.48079292E-01
  Al    1.15452384E-01    3.66377828E-01    1.47136753E-01
  Al    1.30356098E-01    3.42109657E-01    3.69620764E-01
  Al    3.91351228E-01    6.36545935E-01    5.94542041E-01
  Al    3.91547109E-01    6.00646027E-01    8.71185932E-01
  Al    4.02873797E-01    5.90316213E-01    1.25294434E-01
  Al    3.96213379E-01    6.44787277E-01    3.63201625E-01
  Al    3.75576845E-01    8.64741667E-01    6.13839793E-01
  Al    3.94296223E-01    8.92767616E-01    8.92773321E-01
  Al    3.35969765E-01    8.45907885E-01    1.20811396E-01
  Al    3.67532607E-01    8.59713480E-01    3.41765881E-01
  Al    3.90633548E-01    1.20089705E-01    6.15002291E-01
  Al    4.01901233E-01    1.27068601E-01    8.95551045E-01
  Al    3.92460557E-01    1.07309647E-01    1.25911245E-01
  Al    3.44645245E-01    1.19366026E-01    3.96952531E-01
  Al    3.75603869E-01    3.74893866E-01    6.09365805E-01
  Al    3.60680253E-01    3.92068384E-01    8.53403534E-01
  Al    3.86283926E-01    3.56769224E-01    1.32934501E-01
  Al    3.49822227E-01    3.85720660E-01    3.74522968E-01
%END BLOCK POSITIONS_FRAC
%BLOCK SPECIES_POT
Al al.gga.recpot
%END BLOCK SPECIES_POT
