%BLOCK LATTICE_CART
    1.020260000000E+01    0.000000000000E+00    0.000000000000E+00
    0.000000000000E+00    1.020260000000E+01    0.000000000000E+00
    0.000000000000E+00    0.000000000000E+00    1.020260000000E+01
%ENDBLOCK LATTICE_CART
%BLOCK POSITIONS_FRAC
  Al    5.96634168E-01    6.45859270E-01    5.99947790E-01
  Al    5.99508047E-01    6.14277252E-01    8.48794042E-01
  Al    6.51478043E-01    6.23284764E-01    1.27650668E-01
  Al    6.18501788E-01    6.35145577E-01    3.69925647E-01
  Al    6.17569176E-01    8.89007014E-01    5.96938073E-01
  Al    6.26830168E-01    8.96422062E-01    8.85759453E-01
  Al    6.32558384E-01    8.67340193E-01    1.20682023E-01
  Al    6.52022199E-01    8.80486426E-01    3.54951130E-01
  Al    5.99814636E-01    1.37253832E-01    6.23397125E-01
  Al    6.06135573E-01    1.26231679E-01    8.82764124E-01
  Al    6.51082569E-01    8.50514352E-02    1.49796239E-01
  Al    6.09845137E-01    1.21524158E-01    3.74000368E-01
  Al    6.09638710E-01    3.81475106E-01    6.31860183E-01
  Al    6.37017197E-01    3.71756585E-01    8.69976371E-01
  Al    6.23618696E-01    3.84670477E-01    1.14751191E-01
  Al    6.28484698E-01    3.69844983E-01    3.79536942E-01
  Al    8.59852017E-01    6.55972232E-01    6.35872429E-01
  Al    8.71117548E-01    6.41280484E-01    8.92571984E-01
  Al    8.69199335E-01    6.28933013E-01    1.44548491E-01
  Al    8.89101189E-01    6.13732301E-01    3.86581389E-01
  Al    8.94774833E-01    8.75113571E-01    6.23997406E-01
  Al    8.74719381E-01    8.68917595E-01    8.66007380E-01
  Al    8.88261114E-01    8.78859222E-01    1.33880603E-01
  Al    8.68786595E-01    8.96583985E-01    3.57848556E-01
  Al    8.78444670E-01    1.16020003E-01    6.13945577E-01
  Al    8.68753229E-01    1.12393787E-01    8.62898202E-01
  Al    8.91406049E-01    1.38143398E-01    1.41853381E-01
  Al    8.67991699E-01    1.18705374E-01    3.84476263E-01
  Al    8.72551194E-01    3.87677680E-01    6.50456205E-01
  Al    8.86126566E-01    3.81360286E-01    8.86740239E-01
  Al    8.69252085E-01    3.90746954E-01    1.13115967E-01
  Al    8.72220802E-01    3.57618316E-01    3.53714118E-01
  Al    1.23388809E-01    6.45363454E-01    6.18876762E-01
  Al    1.55564366E-01    6.03890673E-01    8.76278616E-01
  Al    1.26684110E-01    6.30445299E-01    1.41549743E-01
  Al    1.00050960E-01    6.16592979E-01    4.09826806E-01
  Al    1.32475839E-01    8.91243570E-01    6.30136806E-01
  Al    1.21022539E-01    8.78767233E-01    8.85633638E-01
  Al    1.20881689E-01    8.79809903E-01    1.45309053E-01
  Al    1.22141239E-01    8.71752445E-01    3.80531455E-01
  Al    1.24338173E-01    1.12270771E-01    6.28584983E-01
  Al    1.48013042E-01    1.28017635E-01    8.76203371E-01
  Al    1.16930315E-01    1.40223563E-01    1.23304463E-01
  Al    9.79158319E-02    1.16484048E-01    3.57818248E-01
  Al    1.09619412E-01    3.69538786E-01    6.36623757E-01
  Al    1.19604702E-01    3.68558317E-01    8.52966227E-01
  Al    1.17501078E-01    3.67423792E-01    1.42936513E-01
  Al    1.29653123E-01    3.49463759E-01    3.69850887E-01
  Al    3.89572474E-01    6.34623535E-01    6.01080297E-01
  Al    3.88504654E-01    6.04762285E-01    8.72085396E-01
  Al    3.96318132E-01    5.98254789E-01    1.25431354E-01
  Al    3.92317764E-01    6.41011134E-01    3.66247813E-01
  Al    3.75568915E-01    8.66782657E-01    6.16284057E-01
  Al    3.90253103E-01    8.89290525E-01    8.89151877E-01
  Al    3.44423097E-01    8.53110351E-01    1.22374170E-01
  Al    3.68793773E-01    8.62170793E-01    3.48950976E-01
  Al    3.88501416E-01    1.21443982E-01    6.16309830E-01
  Al    3.97135254E-01    1.25828476E-01    8.91379365E-01
  Al    3.88336929E-01    1.11751946E-01    1.24933690E-01
  Al    3.52088433E-01    1.20670740E-01    3.92651540E-01
  Al    3.76160149E-01    3.74894898E-01    6.13002070E-01
  Al    3.63933444E-01    3.89364571E-01    8.58166759E-01
  Al    3.84073739E-01    3.61613132E-01    1.31473759E-01
  Al    3.54936002E-01    3.82890945E-01    3.74806159E-01
%END BLOCK POSITIONS_FRAC
%BLOCK SPECIES_POT
Al al.gga.recpot
%END BLOCK SPECIES_POT
