%BLOCK LATTICE_CART
    1.020260000000E+01    0.000000000000E+00    0.000000000000E+00
    0.000000000000E+00    1.020260000000E+01    0.000000000000E+00
    0.000000000000E+00    0.000000000000E+00    1.020260000000E+01
%ENDBLOCK LATTICE_CART
%BLOCK POSITIONS_FRAC
  Al    6.01383341E-01    6.41895125E-01    6.04650366E-01
  Al    6.03790906E-01    6.16116214E-01    8.53835693E-01
  Al    6.46706195E-01    6.23545887E-01    1.27423426E-01
  Al    6.19315845E-01    6.33332587E-01    3.71057273E-01
  Al    6.18752204E-01    8.86159534E-01    6.02161359E-01
  Al    6.26267326E-01    8.92619337E-01    8.84024421E-01
  Al    6.31373470E-01    8.69305775E-01    1.21630484E-01
  Al    6.47303568E-01    8.79450151E-01    3.58810509E-01
  Al    6.03945002E-01    1.34843248E-01    6.23596872E-01
  Al    6.09121222E-01    1.25732683E-01    8.81165265E-01
  Al    6.45994662E-01    9.23057264E-02    1.45266166E-01
  Al    6.12947159E-01    1.22091126E-01    3.73942940E-01
  Al    6.12337847E-01    3.80002474E-01    6.30607003E-01
  Al    6.34699980E-01    3.72482840E-01    8.70889275E-01
  Al    6.23905047E-01    3.83139892E-01    1.16636808E-01
  Al    6.27982544E-01    3.70736685E-01    3.78691903E-01
  Al    8.62968376E-01    6.50401043E-01    6.33657852E-01
  Al    8.71834079E-01    6.38422963E-01    8.89109870E-01
  Al    8.69854436E-01    6.28029008E-01    1.40742208E-01
  Al    8.87066149E-01    6.15866643E-01    3.84240255E-01
  Al    8.91105823E-01    8.74837298E-01    6.24416791E-01
  Al    8.74829584E-01    8.69970875E-01    8.67613294E-01
  Al    8.85838797E-01    8.78065975E-01    1.32672424E-01
  Al    8.69505888E-01    8.92857337E-01    3.60792180E-01
  Al    8.78026558E-01    1.17521105E-01    6.15914123E-01
  Al    8.69943206E-01    1.14683905E-01    8.65096941E-01
  Al    8.88411051E-01    1.35514071E-01    1.38784860E-01
  Al    8.69724183E-01    1.19662489E-01    3.82639889E-01
  Al    8.73293155E-01    3.85166159E-01    6.45839982E-01
  Al    8.84024755E-01    3.80185636E-01    8.84497168E-01
  Al    8.70401030E-01    3.87727808E-01    1.15350816E-01
  Al    8.72633651E-01    3.60904634E-01    3.57620325E-01
  Al    1.23621278E-01    6.41491911E-01    6.19380153E-01
  Al    1.49895860E-01    6.07760286E-01    8.75981381E-01
  Al    1.26263989E-01    6.29463430E-01    1.38308884E-01
  Al    1.04147584E-01    6.18432370E-01    4.03668352E-01
  Al    1.30879122E-01    8.88347846E-01    6.29038238E-01
  Al    1.21677837E-01    8.78226815E-01    8.83484610E-01
  Al    1.21809388E-01    8.78704546E-01    1.41518519E-01
  Al    1.22734492E-01    8.72518531E-01    3.79219925E-01
  Al    1.24303954E-01    1.14313545E-01    6.28042712E-01
  Al    1.43587364E-01    1.27488059E-01    8.75953121E-01
  Al    1.18029520E-01    1.37563456E-01    1.23902474E-01
  Al    1.03029476E-01    1.18325691E-01    3.60973625E-01
  Al    1.12410675E-01    3.70508488E-01    6.35008301E-01
  Al    1.20618770E-01    3.69920598E-01    8.56622429E-01
  Al    1.18856765E-01    3.68479012E-01    1.39914187E-01
  Al    1.28992099E-01    3.54232519E-01    3.70402261E-01
  Al    3.87571205E-01    6.33081165E-01    6.05446951E-01
  Al    3.86220024E-01    6.07998256E-01    8.72687556E-01
  Al    3.92185727E-01    6.03357679E-01    1.25445059E-01
  Al    3.89454398E-01    6.38270479E-01    3.68064334E-01
  Al    3.75522087E-01    8.68216853E-01    6.17896103E-01
  Al    3.87516194E-01    8.86842205E-01    8.86667098E-01
  Al    3.50031046E-01    8.57498363E-01    1.23103251E-01
  Al    3.69754935E-01    8.64192604E-01    3.53734082E-01
  Al    3.86514560E-01    1.22208607E-01    6.17531294E-01
  Al    3.93441464E-01    1.25336073E-01    8.88504851E-01
  Al    3.85742273E-01    1.14438838E-01    1.24611782E-01
  Al    3.56657813E-01    1.21501899E-01    3.89595576E-01
  Al    3.76246969E-01    3.74895700E-01    6.15312871E-01
  Al    3.66011700E-01    3.87121298E-01    8.61280043E-01
  Al    3.82509958E-01    3.64450143E-01    1.30410279E-01
  Al    3.58474434E-01    3.81236499E-01    3.74910958E-01
%END BLOCK POSITIONS_FRAC
%BLOCK SPECIES_POT
Al al.gga.recpot
%END BLOCK SPECIES_POT
