%BLOCK LATTICE_CART
    1.020260000000E+01    0.000000000000E+00    0.000000000000E+00
    0.000000000000E+00    1.020260000000E+01    0.000000000000E+00
    0.000000000000E+00    0.000000000000E+00    1.020260000000E+01
%ENDBLOCK LATTICE_CART
%BLOCK POSITIONS_FRAC
  Al    5.87068174E-01    6.56478326E-01    5.87947640E-01
  Al    5.90835292E-01    6.10036310E-01    8.35099645E-01
  Al    6.62718849E-01    6.22657806E-01    1.27294372E-01
  Al    6.17936559E-01    6.39519580E-01    3.66260366E-01
  Al    6.15125473E-01    8.97170454E-01    5.83426403E-01
  Al    6.29116056E-01    9.05551624E-01    8.89314808E-01
  Al    6.34828877E-01    8.60198025E-01    1.17594744E-01
  Al    6.62709921E-01    8.83134230E-01    3.44723993E-01
  Al    5.91713008E-01    1.43976905E-01    6.23287936E-01
  Al    6.01124857E-01    1.28509199E-01    8.87308037E-01
  Al    6.65062403E-01    6.71479734E-02    1.61210916E-01
  Al    6.00808077E-01    1.20334141E-01    3.74940428E-01
  Al    6.03293180E-01    3.86206025E-01    6.34969409E-01
  Al    6.43317990E-01    3.69548801E-01    8.67710078E-01
  Al    6.22754439E-01    3.87866383E-01    1.10007154E-01
  Al    6.29348153E-01    3.67791166E-01    3.81739570E-01
  Al    8.50767331E-01    6.69339629E-01    6.42199646E-01
  Al    8.69253034E-01    6.47798884E-01    9.02115015E-01
  Al    8.69411356E-01    6.31907715E-01    1.54985187E-01
  Al    8.91709519E-01    6.08012158E-01    3.93100251E-01
  Al    9.04305246E-01    8.76892795E-01    6.22079740E-01
  Al    8.74256265E-01    8.66598060E-01    8.61991562E-01
  Al    8.94137742E-01    8.81082783E-01    1.35227858E-01
  Al    8.68959735E-01    9.05070836E-01    3.51297729E-01
  Al    8.78874048E-01    1.12806832E-01    6.09461385E-01
  Al    8.65593086E-01    1.06766004E-01    8.57428150E-01
  Al    8.98587632E-01    1.45520302E-01    1.49597821E-01
  Al    8.61904441E-01    1.17236898E-01    3.89353716E-01
  Al    8.69661061E-01    3.94629971E-01    6.61935597E-01
  Al    8.91624647E-01    3.84318207E-01    8.92494819E-01
  Al    8.66025709E-01    3.98804452E-01    1.07596723E-01
  Al    8.71505205E-01    3.49127014E-01    3.43718304E-01
  Al    1.23119864E-01    6.55785431E-01    6.20325912E-01
  Al    1.69870387E-01    5.94154645E-01    8.77292056E-01
  Al    1.28120081E-01    6.32838236E-01    1.50327680E-01
  Al    9.17795483E-02    6.10782134E-01    4.24082367E-01
  Al    1.37347284E-01    8.97889984E-01    6.33500431E-01
  Al    1.19611127E-01    8.79688465E-01    8.91714737E-01
  Al    1.17965427E-01    8.83438988E-01    1.55086239E-01
  Al    1.20469945E-01    8.69185445E-01    3.84979792E-01
  Al    1.24828234E-01    1.08577233E-01    6.29592554E-01
  Al    1.59871138E-01    1.29198609E-01    8.76888870E-01
  Al    1.15725665E-01    1.46297276E-01    1.20666939E-01
  Al    8.46175640E-02    1.10784167E-01    3.49783376E-01
  Al    1.02664565E-01    3.67166343E-01    6.38411487E-01
  Al    1.17019833E-01    3.64501389E-01    8.45373956E-01
  Al    1.14077035E-01    3.66151859E-01    1.49647594E-01
  Al    1.30584748E-01    3.37077484E-01    3.69962345E-01
  Al    3.91431012E-01    6.37449596E-01    5.90254505E-01
  Al    3.93199543E-01    5.98557614E-01    8.70655107E-01
  Al    4.07481046E-01    5.84873315E-01    1.25116764E-01
  Al    3.98467570E-01    6.46977080E-01    3.60932315E-01
  Al    3.75546936E-01    8.63491255E-01    6.12212202E-01
  Al    3.96909016E-01    8.94911949E-01    8.95088192E-01
  Al    3.30371268E-01    8.40635116E-01    1.19352502E-01
  Al    3.66823220E-01    8.58610797E-01    3.37037772E-01
  Al    3.91296102E-01    1.19006595E-01    6.14560158E-01
  Al    4.04297836E-01    1.28292945E-01    8.98200703E-01
  Al    3.95363608E-01    1.04037565E-01    1.26957816E-01
  Al    3.39254873E-01    1.18463342E-01    3.99542968E-01
  Al    3.74898042E-01    3.74878774E-01    6.06837230E-01
  Al    3.58408541E-01    3.93277657E-01    8.50176247E-01
  Al    3.87626148E-01    3.53095278E-01    1.33802469E-01
  Al    3.46615427E-01    3.87883943E-01    3.74217714E-01
%END BLOCK POSITIONS_FRAC
%BLOCK SPECIES_POT
Al al.gga.recpot
%END BLOCK SPECIES_POT
