%BLOCK LATTICE_CART
    1.020260000000E+01    0.000000000000E+00    0.000000000000E+00
    0.000000000000E+00    1.020260000000E+01    0.000000000000E+00
    0.000000000000E+00    0.000000000000E+00    1.020260000000E+01
%ENDBLOCK LATTICE_CART
%BLOCK POSITIONS_FRAC
  Al    5.83735366E-01    6.63375516E-01    5.80879084E-01
  Al    5.87904035E-01    6.07852838E-01    8.26072617E-01
  Al    6.68450964E-01    6.22173350E-01    1.26242211E-01
  Al    6.18942674E-01    6.41898546E-01    3.63343750E-01
  Al    6.14093457E-01    9.02820439E-01    5.75167584E-01
  Al    6.31229888E-01    9.10528971E-01    8.90698606E-01
  Al    6.35509279E-01    8.54143600E-01    1.15101438E-01
  Al    6.67778544E-01    8.84641013E-01    3.38401425E-01
  Al    5.89136958E-01    1.48553682E-01    6.23600515E-01
  Al    6.00701215E-01    1.30733710E-01    8.90369229E-01
  Al    6.74313031E-01    5.70194240E-02    1.67975527E-01
  Al    5.94421383E-01    1.19802508E-01    3.76059123E-01
  Al    5.99950049E-01    3.89876163E-01    6.36735866E-01
  Al    6.47444330E-01    3.67996599E-01    8.66399273E-01
  Al    6.22100020E-01    3.89247869E-01    1.07241830E-01
  Al    6.29558622E-01    3.66750438E-01    3.83109357E-01
  Al    8.44345621E-01    6.76535555E-01    6.46561551E-01
  Al    8.68097090E-01    6.50940778E-01    9.08431504E-01
  Al    8.71321116E-01    6.34287822E-01    1.61906185E-01
  Al    8.90868940E-01    6.04317977E-01    3.97404694E-01
  Al    9.10238510E-01    8.78870554E-01    6.20196865E-01
  Al    8.73853486E-01    8.65565179E-01    8.59567628E-01
  Al    8.97246729E-01    8.82542642E-01    1.34450345E-01
  Al    8.71003088E-01    9.09261478E-01    3.48233617E-01
  Al    8.78666784E-01    1.11451574E-01    6.07411757E-01
  Al    8.63607803E-01    1.03626451E-01    8.54285013E-01
  Al    9.02336350E-01    1.50477284E-01    1.54181456E-01
  Al    8.56761345E-01    1.17291598E-01    3.92352414E-01
  Al    8.67111256E-01    3.99241619E-01    6.68537883E-01
  Al    8.95041279E-01    3.86024609E-01    8.95805756E-01
  Al    8.63824996E-01    4.03944468E-01    1.04674953E-01
  Al    8.71344449E-01    3.44058537E-01    3.37672194E-01
  Al    1.23266196E-01    6.62581666E-01    6.23622009E-01
  Al    1.78092549E-01    5.88435796E-01    8.78148733E-01
  Al    1.29282958E-01    6.34167001E-01    1.55954904E-01
  Al    8.87954732E-02    6.06251200E-01    4.31310088E-01
  Al    1.40973376E-01    9.01067643E-01    6.36037889E-01
  Al    1.18970930E-01    8.79896429E-01    8.95842328E-01
  Al    1.15851427E-01    8.86335670E-01    1.61050357E-01
  Al    1.19390901E-01    8.67102442E-01    3.88625397E-01
  Al    1.25357523E-01    1.07888777E-01    6.29893326E-01
  Al    1.67393324E-01    1.29708647E-01    8.77290962E-01
  Al    1.16460655E-01    1.49262085E-01    1.18107328E-01
  Al    7.64943834E-02    1.06494334E-01    3.44942679E-01
  Al    9.85997490E-02    3.65834999E-01    6.37334807E-01
  Al    1.15517627E-01    3.61593223E-01    8.42389976E-01
  Al    1.12017727E-01    3.66690879E-01    1.52865425E-01
  Al    1.30511100E-01    3.29405530E-01    3.71335349E-01
  Al    3.89526311E-01    6.38023718E-01    5.84101693E-01
  Al    3.94961522E-01    5.96658782E-01    8.70112639E-01
  Al    4.14659267E-01    5.76641649E-01    1.24715371E-01
  Al    4.01203802E-01    6.49587621E-01    3.57173279E-01
  Al    3.75482037E-01    8.61850486E-01    6.09831891E-01
  Al    4.00601225E-01    8.97777774E-01    8.98340302E-01
  Al    3.22212306E-01    8.32010074E-01    1.16394406E-01
  Al    3.65972771E-01    8.58014552E-01    3.30215440E-01
  Al    3.90904995E-01    1.17055652E-01    6.14647558E-01
  Al    4.06316322E-01    1.30789548E-01    9.01895944E-01
  Al    3.99898492E-01    9.86589193E-02    1.29185089E-01
  Al    3.30570781E-01    1.17088592E-01    4.02849942E-01
  Al    3.73290383E-01    3.74799157E-01    6.02950926E-01
  Al    3.54872426E-01    3.93985758E-01    8.45321268E-01
  Al    3.89356571E-01    3.46908545E-01    1.34917623E-01
  Al    3.42256235E-01    3.91580054E-01    3.73523819E-01
%END BLOCK POSITIONS_FRAC
%BLOCK SPECIES_POT
Al al.gga.recpot
%END BLOCK SPECIES_POT
