%BLOCK LATTICE_CART
    1.020260000000E+01    0.000000000000E+00    0.000000000000E+00
    0.000000000000E+00    1.020260000000E+01    0.000000000000E+00
    0.000000000000E+00    0.000000000000E+00    1.020260000000E+01
%ENDBLOCK LATTICE_CART
%BLOCK POSITIONS_FRAC
  Al    5.83096721E-01    6.65744050E-01    5.78614408E-01
  Al    5.87416638E-01    6.07204714E-01    8.22952212E-01
  Al    6.70113182E-01    6.21965658E-01    1.25727602E-01
  Al    6.19534620E-01    6.42621918E-01    3.62243919E-01
  Al    6.13831422E-01    9.04809717E-01    5.72444714E-01
  Al    6.32064204E-01    9.12056837E-01    8.91003407E-01
  Al    6.35591439E-01    8.51854005E-01    1.14155407E-01
  Al    6.69157333E-01    8.85095463E-01    3.36330278E-01
  Al    5.88738916E-01    1.50161013E-01    6.23779900E-01
  Al    6.01081161E-01    1.31623445E-01    8.91428996E-01
  Al    6.77497999E-01    5.38450131E-02    1.70166063E-01
  Al    5.92150723E-01    1.19654955E-01    3.76504237E-01
  Al    5.98944477E-01    3.91236654E-01    6.37289153E-01
  Al    6.48860727E-01    3.67459867E-01    8.65978414E-01
  Al    6.21856173E-01    3.89601427E-01    1.06358230E-01
  Al    6.29575679E-01    3.66447719E-01    3.83567104E-01
  Al    8.42061987E-01    6.78724883E-01    6.48094841E-01
  Al    8.67712628E-01    6.51805857E-01    9.10607814E-01
  Al    8.72300672E-01    6.35184508E-01    1.64300850E-01
  Al    8.90123686E-01    6.03058125E-01    3.98884159E-01
  Al    9.12227328E-01    8.79674666E-01    6.19439408E-01
  Al    8.73704829E-01    8.65299580E-01    8.58758437E-01
  Al    8.98152361E-01    8.83037795E-01    1.33874839E-01
  Al    8.72066380E-01    9.10454666E-01    3.47402329E-01
  Al    8.78521973E-01    1.11128876E-01    6.06896329E-01
  Al    8.62946209E-01    1.02656640E-01    8.53290000E-01
  Al    9.03431692E-01    1.52191615E-01    1.55660290E-01
  Al    8.54781931E-01    1.17499268E-01    3.93327634E-01
  Al    8.66128238E-01    4.00830228E-01    6.70631269E-01
  Al    8.96182419E-01    3.86561718E-01    8.96831349E-01
  Al    8.63049970E-01    4.05686587E-01    1.03836409E-01
  Al    8.71339974E-01    3.42431123E-01    3.35689167E-01
  Al    1.23370491E-01    6.64910554E-01    6.25150663E-01
  Al    1.80658629E-01    5.86591652E-01    8.78482993E-01
  Al    1.29719594E-01    6.34578316E-01    1.57852498E-01
  Al    8.82034009E-02    6.04556976E-01    4.33429429E-01
  Al    1.42297853E-01    9.01933441E-01    6.36977098E-01
  Al    1.18798743E-01    8.79904084E-01    8.97278583E-01
  Al    1.15118988E-01    8.87425054E-01    1.63021592E-01
  Al    1.19034692E-01    8.66313120E-01    3.90009644E-01
  Al    1.25556670E-01    1.07987939E-01    6.29934030E-01
  Al    1.69910695E-01    1.29826439E-01    8.77409635E-01
  Al    1.16989611E-01    1.50093092E-01    1.17083512E-01
  Al    7.38243879E-02    1.04924269E-01    3.43354236E-01
  Al    9.72849270E-02    3.65421842E-01    6.36563766E-01
  Al    1.15043862E-01    3.60554523E-01    8.41715130E-01
  Al    1.11339863E-01    3.67127078E-01    1.53772539E-01
  Al    1.30371732E-01    3.26843124E-01    3.72030808E-01
  Al    3.88329146E-01    6.37969644E-01    5.82168505E-01
  Al    3.95351119E-01    5.96389824E-01    8.70030337E-01
  Al    4.17087980E-01    5.73927766E-01    1.24546751E-01
  Al    4.01921673E-01    6.50247286E-01    3.55836079E-01
  Al    3.75466069E-01    8.61379088E-01    6.09070220E-01
  Al    4.01746288E-01    8.98620328E-01    8.99347939E-01
  Al    3.19603767E-01    8.28964198E-01    1.15188841E-01
  Al    3.65749150E-01    8.58138396E-01    3.28056101E-01
  Al    3.90388625E-01    1.16314552E-01    6.14888928E-01
  Al    4.06522482E-01    1.31798549E-01    9.03034662E-01
  Al    4.01438224E-01    9.67529849E-02    1.30103040E-01
  Al    3.27548775E-01    1.16633683E-01    4.03767298E-01
  Al    3.72609523E-01    3.74748932E-01    6.01652508E-01
  Al    3.53676936E-01    3.93902563E-01    8.43721560E-01
  Al    3.89839389E-01    3.44683500E-01    1.35234335E-01
  Al    3.40953024E-01    3.92928611E-01    3.73217574E-01
%END BLOCK POSITIONS_FRAC
%BLOCK SPECIES_POT
Al al.gga.recpot
%END BLOCK SPECIES_POT
