%BLOCK LATTICE_CART
    1.020260000000E+01    0.000000000000E+00    0.000000000000E+00
    0.000000000000E+00    1.020260000000E+01    0.000000000000E+00
    0.000000000000E+00    0.000000000000E+00    1.020260000000E+01
%ENDBLOCK LATTICE_CART
%BLOCK POSITIONS_FRAC
  Al    6.22315205E-01    6.26845698E-01    6.22778175E-01
  Al    6.22590575E-01    6.23983733E-01    8.72702021E-01
  Al    6.27404845E-01    6.24823071E-01    1.25327205E-01
  Al    6.24292726E-01    6.25933693E-01    3.74603519E-01
  Al    6.24263537E-01    8.76175999E-01    6.22479822E-01
  Al    6.25093111E-01    8.76981028E-01    8.76055799E-01
  Al    6.25753949E-01    8.74479909E-01    1.24656081E-01
  Al    6.27512700E-01    8.75484829E-01    3.73250158E-01
  Al    6.22580831E-01    1.26055803E-01    6.24825221E-01
  Al    6.23166587E-01    1.25024073E-01    8.75641649E-01
  Al    6.27262647E-01    1.21362111E-01    1.27248935E-01
  Al    6.23731363E-01    1.24662794E-01    3.74831595E-01
  Al    6.23572727E-01    3.75491937E-01    6.25621374E-01
  Al    6.26053665E-01    3.74752358E-01    8.74543018E-01
  Al    6.24885695E-01    3.75967271E-01    1.24075545E-01
  Al    6.25364367E-01    3.74515619E-01    3.75407805E-01
  Al    8.73739905E-01    6.27827048E-01    6.25908500E-01
  Al    8.74646911E-01    6.26506236E-01    8.76509004E-01
  Al    8.74355543E-01    6.25297332E-01    1.26697401E-01
  Al    8.76435588E-01    6.23996954E-01    3.75970948E-01
  Al    8.76780708E-01    8.74935575E-01    6.24986137E-01
  Al    8.74994291E-01    8.74433805E-01    8.74167602E-01
  Al    8.76197616E-01    8.75317841E-01    1.25934937E-01
  Al    8.74318384E-01    8.77026899E-01    3.73388571E-01
  Al    8.75388265E-01    1.24140335E-01    6.23989463E-01
  Al    8.74448052E-01    1.23854010E-01    8.73896693E-01
  Al    8.76476764E-01    1.26117088E-01    1.26537628E-01
  Al    8.74508360E-01    1.24375181E-01    3.75822303E-01
  Al    8.74875251E-01    3.76083688E-01    6.27325900E-01
  Al    8.75985432E-01    3.75572428E-01    8.76026378E-01
  Al    8.74512039E-01    3.76380540E-01    1.23952183E-01
  Al    8.74716050E-01    3.73464225E-01    3.73064767E-01
  Al    1.24836294E-01    6.26804164E-01    6.24265536E-01
  Al    1.27741403E-01    6.23089768E-01    8.75096209E-01
  Al    1.25114537E-01    6.25497197E-01    1.26424994E-01
  Al    1.22597211E-01    6.24335657E-01    3.78204755E-01
  Al    1.25603842E-01    8.76484415E-01    6.25413881E-01
  Al    1.24614555E-01    8.75395234E-01    8.75895100E-01
  Al    1.24682952E-01    8.75363076E-01    1.26815274E-01
  Al    1.24765910E-01    8.74761634E-01    3.75406130E-01
  Al    1.24883579E-01    1.23766547E-01    6.25365220E-01
  Al    1.27016791E-01    1.25278758E-01    8.75097895E-01
  Al    1.24151811E-01    1.26414427E-01    1.24936257E-01
  Al    1.22601974E-01    1.24318564E-01    3.73443925E-01
  Al    1.23598409E-01    3.74491914E-01    6.26203990E-01
  Al    1.24521305E-01    3.74476828E-01    8.72886456E-01
  Al    1.24311416E-01    3.74211595E-01    1.26714519E-01
  Al    1.25481158E-01    3.72716167E-01    3.74409530E-01
  Al    3.76509317E-01    6.25935623E-01    6.22832084E-01
  Al    3.76269613E-01    6.23022000E-01    8.74769168E-01
  Al    3.76854800E-01    6.22652310E-01    1.25072037E-01
  Al    3.76673830E-01    6.26502610E-01    3.74278524E-01
  Al    3.75071784E-01    8.74235373E-01    6.24216820E-01
  Al    3.76400092E-01    8.76354320E-01    8.76320140E-01
  Al    3.72233921E-01    8.73139192E-01    1.24832731E-01
  Al    3.74371096E-01    8.73744158E-01    3.72650743E-01
  Al    3.76364023E-01    1.24712228E-01    6.24091679E-01
  Al    3.77092243E-01    1.24963920E-01    8.76525866E-01
  Al    3.76156509E-01    1.23885282E-01    1.24885381E-01
  Al    3.73047115E-01    1.24620275E-01    3.76649413E-01
  Al    3.75204245E-01    3.74981702E-01    6.23952340E-01
  Al    3.74009642E-01    3.76412880E-01    8.73483028E-01
  Al    3.75853708E-01    3.73913867E-01    1.25630843E-01
  Al    3.73141221E-01    3.75649206E-01    3.75003193E-01
%END BLOCK POSITIONS_FRAC
%BLOCK SPECIES_POT
Al al.gga.recpot
%END BLOCK SPECIES_POT
