%BLOCK LATTICE_CART
    1.020260000000E+01    0.000000000000E+00    0.000000000000E+00
    0.000000000000E+00    1.020260000000E+01    0.000000000000E+00
    0.000000000000E+00    0.000000000000E+00    1.020260000000E+01
%ENDBLOCK LATTICE_CART
%BLOCK POSITIONS_FRAC
  Al    6.14296864E-01    6.32398526E-01    6.16084673E-01
  Al    6.15394038E-01    6.20962709E-01    8.65777478E-01
  Al    6.34627942E-01    6.24306057E-01    1.26262959E-01
  Al    6.22226403E-01    6.28725832E-01    3.73386436E-01
  Al    6.22091014E-01    8.79747331E-01    6.14919260E-01
  Al    6.25406183E-01    8.82899498E-01    8.79177242E-01
  Al    6.27975754E-01    8.72845662E-01    1.23605312E-01
  Al    6.35021981E-01    8.76945873E-01    3.67967634E-01
  Al    6.15379097E-01    1.29248236E-01    6.24315075E-01
  Al    6.17707162E-01    1.25136933E-01    8.77598185E-01
  Al    6.34094195E-01    1.10465232E-01    1.33992743E-01
  Al    6.19879395E-01    1.23662056E-01    3.74362760E-01
  Al    6.19309434E-01    3.77013641E-01    6.27485360E-01
  Al    6.29226543E-01    3.73985275E-01    8.73173402E-01
  Al    6.24537380E-01    3.78810293E-01    1.21300845E-01
  Al    6.26429241E-01    3.73072140E-01    3.76630619E-01
  Al    8.69907132E-01    6.36302481E-01    6.28672796E-01
  Al    8.73592440E-01    6.31014972E-01    8.81076512E-01
  Al    8.72469746E-01    6.26216525E-01    1.31822139E-01
  Al    8.80679895E-01    6.20986473E-01    3.78925064E-01
  Al    8.82120627E-01    8.74770744E-01    6.24907322E-01
  Al    8.74967358E-01    8.72739664E-01    8.71684204E-01
  Al    8.79794542E-01    8.76289250E-01    1.28679731E-01
  Al    8.72317195E-01    8.83070692E-01    3.68578943E-01
  Al    8.76509204E-01    1.21584969E-01    6.20956543E-01
  Al    8.72787837E-01    1.20418395E-01    8.70593715E-01
  Al    8.80919716E-01    1.29502527E-01    1.31137643E-01
  Al    8.72967731E-01    1.22520369E-01    3.78307687E-01
  Al    8.74453240E-01    3.79366916E-01    6.34283893E-01
  Al    8.78952413E-01    3.77290707E-01    8.79126871E-01
  Al    8.73031918E-01    3.80543585E-01    1.20789242E-01
  Al    8.73880928E-01    3.68836469E-01    3.67276023E-01
  Al    1.24352233E-01    6.32228145E-01    6.22131614E-01
  Al    1.35976353E-01    6.17360628E-01    8.75393500E-01
  Al    1.25477899E-01    6.26987078E-01    1.30738325E-01
  Al    1.15453670E-01    6.22296204E-01    3.87808470E-01
  Al    1.27449003E-01    8.80939233E-01    6.26679892E-01
  Al    1.23472228E-01    8.76549223E-01    8.78613888E-01
  Al    1.23706292E-01    8.76486463E-01    1.32270859E-01
  Al    1.24050461E-01    8.74019835E-01    3.76667632E-01
  Al    1.24566677E-01    1.20096176E-01    6.26437621E-01
  Al    1.33094543E-01    1.26113631E-01    8.75397779E-01
  Al    1.21660502E-01    1.30643606E-01    1.24705157E-01
  Al    1.15380468E-01    1.22233827E-01    3.68780431E-01
  Al    1.19399807E-01    3.72978618E-01    6.29754449E-01
  Al    1.23080124E-01    3.72878626E-01    8.66603241E-01
  Al    1.22254554E-01    3.71892105E-01    1.31806964E-01
  Al    1.26897602E-01    3.65854481E-01    3.72695830E-01
  Al    3.80965699E-01    6.28716209E-01    6.16330047E-01
  Al    3.80066406E-01    6.17154939E-01    8.74052222E-01
  Al    3.82454241E-01    6.15569871E-01    1.25269525E-01
  Al    3.81636536E-01    6.30991668E-01    3.72079178E-01
  Al    3.75276216E-01    8.71950077E-01    6.21864709E-01
  Al    3.80588694E-01    8.80381052E-01    8.80256867E-01
  Al    3.63939136E-01    8.67502247E-01    1.24305523E-01
  Al    3.72526754E-01    8.70012824E-01    3.65596878E-01
  Al    3.80399656E-01    1.23834659E-01    6.21427303E-01
  Al    3.83347659E-01    1.24909220E-01    8.81079280E-01
  Al    3.79650590E-01    1.20501321E-01    1.24593866E-01
  Al    3.67131877E-01    1.23476220E-01    3.81576802E-01
  Al    3.75767352E-01    3.74933349E-01    6.20790451E-01
  Al    3.71038508E-01    3.80607943E-01    8.68932807E-01
  Al    3.78397880E-01    3.70595425E-01    1.27496531E-01
  Al    3.67585832E-01    3.77625063E-01    3.75004050E-01
%END BLOCK POSITIONS_FRAC
%BLOCK SPECIES_POT
Al al.gga.recpot
%END BLOCK SPECIES_POT
