%BLOCK LATTICE_CART
    1.020260000000E+01    0.000000000000E+00    0.000000000000E+00
    0.000000000000E+00    1.020260000000E+01    0.000000000000E+00
    0.000000000000E+00    0.000000000000E+00    1.020260000000E+01
%ENDBLOCK LATTICE_CART
%BLOCK POSITIONS_FRAC
  Al    6.03878850E-01    6.39954596E-01    6.06975353E-01
  Al    6.06036429E-01    6.17060623E-01    8.56290205E-01
  Al    6.44294916E-01    6.23685338E-01    1.27250215E-01
  Al    6.19813958E-01    6.32417419E-01    3.71571692E-01
  Al    6.19381111E-01    8.84805633E-01    6.04743748E-01
  Al    6.26041720E-01    8.90694558E-01    8.83105373E-01
  Al    6.30736969E-01    8.70146777E-01    1.22063051E-01
  Al    6.44887435E-01    8.78939377E-01    3.60694616E-01
  Al    6.06133534E-01    1.33681007E-01    6.23719749E-01
  Al    6.10741985E-01    1.25549634E-01    8.80406789E-01
  Al    6.43532038E-01    9.59405875E-02    1.43004619E-01
  Al    6.14415391E-01    1.22390454E-01    3.73970867E-01
  Al    6.13712079E-01    3.79335350E-01    6.29980452E-01
  Al    6.33573524E-01    3.72815977E-01    8.71346513E-01
  Al    6.24039633E-01    3.82326771E-01    1.17575943E-01
  Al    6.27702533E-01    3.71193716E-01    3.78274619E-01
  Al    8.64441776E-01    6.47590511E-01    6.32604268E-01
  Al    8.72188519E-01    6.36962381E-01    8.87439127E-01
  Al    8.70287550E-01    6.27622405E-01    1.38897946E-01
  Al    8.85907151E-01    6.16911259E-01    3.83120313E-01
  Al    8.89290409E-01    8.74765482E-01    6.24570068E-01
  Al    8.74871089E-01    8.70513645E-01    8.68420927E-01
  Al    8.84624911E-01    8.77688496E-01    1.31966432E-01
  Al    8.69976053E-01    8.90943321E-01    3.62311330E-01
  Al    8.77771858E-01    1.18304452E-01    6.16915577E-01
  Al    8.70525433E-01    1.15831982E-01    8.66197194E-01
  Al    8.86906563E-01    1.34254473E-01    1.37253183E-01
  Al    8.70479537E-01    1.20192453E-01    3.81745527E-01
  Al    8.73594610E-01    3.83956818E-01    6.43528935E-01
  Al    8.82990765E-01    3.79601566E-01    8.83395405E-01
  Al    8.70951989E-01    3.86252964E-01    1.16458749E-01
  Al    8.72861746E-01    3.62522812E-01    3.59561528E-01
  Al    1.23754203E-01    6.39598800E-01    6.19792171E-01
  Al    1.47081755E-01    6.09689823E-01    8.75848854E-01
  Al    1.26080024E-01    6.28969428E-01    1.36738511E-01
  Al    1.06311287E-01    6.19277506E-01    4.00530717E-01
  Al    1.30137306E-01    8.86875819E-01    6.28527972E-01
  Al    1.22021197E-01    8.77925002E-01    8.82458985E-01
  Al    1.22231027E-01    8.78207014E-01    1.39644090E-01
  Al    1.23015494E-01    8.72859803E-01    3.78638205E-01
  Al    1.24319769E-01    1.15410559E-01    6.27747068E-01
  Al    1.41429995E-01    1.27216930E-01    8.75834320E-01
  Al    1.18672156E-01    1.36202165E-01    1.24130013E-01
  Al    1.05546982E-01    1.19176118E-01    3.62543643E-01
  Al    1.13808644E-01    3.70997518E-01    6.34069610E-01
  Al    1.21119650E-01    3.70557487E-01    8.58541236E-01
  Al    1.19534868E-01    3.69088553E-01    1.38346523E-01
  Al    1.28615556E-01    3.56588303E-01    3.70772498E-01
  Al    3.86394460E-01    6.32253928E-01    6.07630696E-01
  Al    3.85025323E-01    6.09730063E-01    8.72979462E-01
  Al    3.90177353E-01    6.05859666E-01    1.25431591E-01
  Al    3.87955519E-01    6.36851461E-01    3.68920637E-01
  Al    3.75486417E-01    8.68950722E-01    6.18697301E-01
  Al    3.86137419E-01    8.85583642E-01    8.85404552E-01
  Al    3.52827745E-01    8.59595828E-01    1.23400763E-01
  Al    3.70270158E-01    8.65287579E-01    3.56121127E-01
  Al    3.85396177E-01    1.22560985E-01    6.18227960E-01
  Al    3.91492318E-01    1.25171085E-01    8.87042390E-01
  Al    3.84482836E-01    1.15717227E-01    1.24530605E-01
  Al    3.58848781E-01    1.21907628E-01    3.88024868E-01
  Al    3.76220341E-01    3.74898533E-01    6.16439979E-01
  Al    3.67032895E-01    3.85900966E-01    8.62824264E-01
  Al    3.81706435E-01    3.65774281E-01    1.29853745E-01
  Al    3.60273846E-01    3.80462739E-01    3.74945334E-01
%END BLOCK POSITIONS_FRAC
%BLOCK SPECIES_POT
Al al.gga.recpot
%END BLOCK SPECIES_POT
