%BLOCK LATTICE_CART
    1.020260000000E+01    0.000000000000E+00    0.000000000000E+00
    0.000000000000E+00    1.020260000000E+01    0.000000000000E+00
    0.000000000000E+00    0.000000000000E+00    1.020260000000E+01
%ENDBLOCK LATTICE_CART
%BLOCK POSITIONS_FRAC
  Al    6.16963408E-01    6.30540107E-01    6.18326676E-01
  Al    6.17787451E-01    6.21964286E-01    8.68097871E-01
  Al    6.32214635E-01    6.24475113E-01    1.25962567E-01
  Al    6.22901358E-01    6.27795887E-01    3.73800328E-01
  Al    6.22806853E-01    8.78543251E-01    6.17444230E-01
  Al    6.25292557E-01    8.80929753E-01    8.78146913E-01
  Al    6.27244176E-01    8.73411699E-01    1.23961398E-01
  Al    6.32522515E-01    8.76456349E-01    3.69740146E-01
  Al    6.17768209E-01    1.28175662E-01    6.24481632E-01
  Al    6.19518103E-01    1.25088260E-01    8.76936532E-01
  Al    6.31801435E-01    1.14099530E-01    1.31742028E-01
  Al    6.21178035E-01    1.23993253E-01    3.74509397E-01
  Al    6.20727936E-01    3.76493304E-01    6.26863052E-01
  Al    6.28163699E-01    3.74247786E-01    8.73630343E-01
  Al    6.24655063E-01    3.77875851E-01    1.22227614E-01
  Al    6.26080986E-01    3.73551568E-01    3.76222383E-01
  Al    8.71200948E-01    6.33474499E-01    6.27739614E-01
  Al    8.73943516E-01    6.29512593E-01    8.79540756E-01
  Al    8.73086158E-01    6.25902279E-01    1.30102277E-01
  Al    8.79280226E-01    6.21992409E-01    3.77927874E-01
  Al    8.80337962E-01    8.74817723E-01    6.24943615E-01
  Al    8.74978977E-01    8.73303949E-01    8.72509924E-01
  Al    8.78592620E-01    8.75960272E-01    1.27779524E-01
  Al    8.72972929E-01    8.81062543E-01    3.70177937E-01
  Al    8.76146283E-01    1.22431899E-01    6.21969214E-01
  Al    8.73343484E-01    1.21564850E-01    8.71694861E-01
  Al    8.79433377E-01    1.28362967E-01    1.29604817E-01
  Al    8.73499892E-01    1.23134023E-01    3.77472966E-01
  Al    8.74606902E-01    3.78262201E-01    6.31965372E-01
  Al    8.77958963E-01    3.76716690E-01    8.78086111E-01
  Al    8.73530412E-01    3.79147882E-01    1.21850253E-01
  Al    8.74155331E-01    3.70386926E-01    3.69205105E-01
  Al    1.24511915E-01    6.30413716E-01    6.22824549E-01
  Al    1.33223815E-01    6.19273132E-01    8.75291893E-01
  Al    1.25351381E-01    6.26490129E-01    1.29288089E-01
  Al    1.17821260E-01    6.22989504E-01    3.84605631E-01
  Al    1.26823837E-01    8.79451838E-01    6.26250670E-01
  Al    1.23849971E-01    8.76172090E-01    8.77697220E-01
  Al    1.24039327E-01    8.76102205E-01    1.30446664E-01
  Al    1.24292821E-01    8.74274654E-01    3.76234750E-01
  Al    1.24664077E-01    1.21313168E-01    6.26085582E-01
  Al    1.31057620E-01    1.25835322E-01    8.75296025E-01
  Al    1.22477884E-01    1.29235540E-01    1.24793194E-01
  Al    1.17798821E-01    1.22940875E-01    3.70336446E-01
  Al    1.20800040E-01    3.73481230E-01    6.28586097E-01
  Al    1.23562668E-01    3.73419960E-01    8.68685897E-01
  Al    1.22939152E-01    3.72654111E-01    1.30119877E-01
  Al    1.26432053E-01    3.68148310E-01    3.73252401E-01
  Al    3.79497895E-01    6.27795094E-01    6.18500532E-01
  Al    3.78802483E-01    6.19095808E-01    8.74297724E-01
  Al    3.80575233E-01    6.17944876E-01    1.25208413E-01
  Al    3.79994828E-01    6.29498297E-01    3.72822780E-01
  Al    3.75210852E-01    8.72710701E-01    6.22650744E-01
  Al    3.79193176E-01    8.79045860E-01    8.78948561E-01
  Al    3.66708045E-01    8.69399110E-01    1.24488774E-01
  Al    3.73131809E-01    8.71248431E-01    3.67953579E-01
  Al    3.79067924E-01    1.24131570E-01    6.22300764E-01
  Al    3.81265830E-01    1.24913103E-01    8.79565280E-01
  Al    3.78477402E-01    1.21641861E-01    1.24677158E-01
  Al    3.69122112E-01    1.23859600E-01    3.79937468E-01
  Al    3.75592547E-01    3.74947856E-01    6.21851191E-01
  Al    3.72030822E-01    3.79219569E-01    8.70452068E-01
  Al    3.77552883E-01    3.71719502E-01    1.26880500E-01
  Al    3.69435116E-01    3.76957618E-01    3.75006149E-01
%END BLOCK POSITIONS_FRAC
%BLOCK SPECIES_POT
Al al.gga.recpot
%END BLOCK SPECIES_POT
