%BLOCK LATTICE_CART
    1.020260000000E+01    0.000000000000E+00    0.000000000000E+00
    0.000000000000E+00    1.020260000000E+01    0.000000000000E+00
    0.000000000000E+00    0.000000000000E+00    1.020260000000E+01
%ENDBLOCK LATTICE_CART
%BLOCK POSITIONS_FRAC
  Al    6.09021759E-01    6.36144646E-01    6.11563313E-01
  Al    6.10657974E-01    6.18988395E-01    8.61086337E-01
  Al    6.39461228E-01    6.23983397E-01    1.26807457E-01
  Al    6.20949922E-01    6.30577699E-01    3.72518761E-01
  Al    6.20700868E-01    8.82216987E-01    6.09853520E-01
  Al    6.25679502E-01    8.86815451E-01    8.81186079E-01
  Al    6.29394512E-01    8.71604991E-01    1.22864160E-01
  Al    6.39987398E-01    8.77934107E-01    3.64375630E-01
  Al    6.10677673E-01    1.31429290E-01    6.24000125E-01
  Al    6.14150985E-01    1.25289847E-01    8.78963655E-01
  Al    6.38746190E-01    1.03202655E-01    1.38495132E-01
  Al    6.17214477E-01    1.23013460E-01    3.74119323E-01
  Al    6.16492870E-01    3.78116055E-01    6.28731279E-01
  Al    6.31375105E-01    3.73429013E-01    8.72259985E-01
  Al    6.24295138E-01    3.80617833E-01    1.19443167E-01
  Al    6.27093473E-01    3.72123875E-01    3.77449201E-01
  Al    8.67245720E-01    6.41953166E-01    6.30590575E-01
  Al    8.72891603E-01    6.34005002E-01    8.84204221E-01
  Al    8.71306711E-01    6.26882827E-01    1.35310990E-01
  Al    8.83387965E-01    6.18963716E-01    3.80973444E-01
  Al    8.85693314E-01    8.74721392E-01    6.24785313E-01
  Al    8.74931203E-01    8.71618312E-01    8.70044773E-01
  Al    8.82204710E-01    8.76969346E-01    1.30400164E-01
  Al    8.71074009E-01    8.87044782E-01    3.65413387E-01
  Al    8.77184233E-01    1.19919257E-01    6.18932127E-01
  Al    8.71667082E-01    1.18125731E-01    8.68394793E-01
  Al    8.83905250E-01    1.31830813E-01    1.34196586E-01
  Al    8.71812168E-01    1.21323663E-01    3.80002737E-01
  Al    8.74082918E-01    3.81620273E-01    6.38910096E-01
  Al    8.80955592E-01    3.78442190E-01    8.81236422E-01
  Al    8.72012817E-01    3.83366961E-01    1.18643364E-01
  Al    8.73352733E-01    3.65706666E-01    3.63422657E-01
  Al    1.24042822E-01    6.35883092E-01    6.20851542E-01
  Al    1.41504665E-01    6.13531564E-01    8.75608988E-01
  Al    1.25756006E-01    6.27979487E-01    1.33690457E-01
  Al    1.10801787E-01    6.20846954E-01    3.94194715E-01
  Al    1.28746891E-01    8.83912879E-01    6.27571790E-01
  Al    1.22732820E-01    8.77267572E-01    8.80493056E-01
  Al    1.23003934E-01    8.77301772E-01    1.35937830E-01
  Al    1.23548539E-01    8.73474170E-01    3.77593908E-01
  Al    1.24410194E-01    1.17706498E-01    6.27115116E-01
  Al    1.37214681E-01    1.26668018E-01    8.75609137E-01
  Al    1.20097090E-01    1.33441375E-01    1.24472856E-01
  Al    1.10503023E-01    1.20761802E-01    3.65667021E-01
  Al    1.16602913E-01    3.71982360E-01    6.32002432E-01
  Al    1.22107250E-01    3.71756118E-01    8.62507261E-01
  Al    1.20891691E-01    3.70429948E-01    1.35124895E-01
  Al    1.27792013E-01    3.61245353E-01    3.71660042E-01
  Al    3.83793773E-01    6.30521969E-01    6.11985440E-01
  Al    3.82572428E-01    6.13359555E-01    8.73535264E-01
  Al    3.86264524E-01    6.10765426E-01    1.25369747E-01
  Al    3.84853544E-01    6.33950787E-01    3.70544731E-01
  Al    3.75393349E-01    8.70439750E-01    6.20286976E-01
  Al    3.83370008E-01    8.83013461E-01    8.82849528E-01
  Al    3.58394139E-01    8.63628357E-01    1.23897706E-01
  Al    3.71361875E-01    8.67594922E-01    3.60871058E-01
  Al    3.82981691E-01    1.23219562E-01    6.19756925E-01
  Al    3.87470620E-01    1.24972803E-01    8.84081863E-01
  Al    3.82032454E-01    1.18163918E-01    1.24496681E-01
  Al    3.63069877E-01    1.22700805E-01    3.84828057E-01
  Al    3.76053068E-01    3.74911042E-01    6.18641582E-01
  Al    3.69046576E-01    3.83320616E-01    8.65887943E-01
  Al    3.80068835E-01    3.68264361E-01    1.28699322E-01
  Al    3.63909819E-01    3.79001910E-01    3.74987356E-01
%END BLOCK POSITIONS_FRAC
%BLOCK SPECIES_POT
Al al.gga.recpot
%END BLOCK SPECIES_POT
