%BLOCK LATTICE_CART
    1.020260000000E+01    0.000000000000E+00    0.000000000000E+00
    0.000000000000E+00    1.020260000000E+01    0.000000000000E+00
    0.000000000000E+00    0.000000000000E+00    1.020260000000E+01
%ENDBLOCK LATTICE_CART
%BLOCK POSITIONS_FRAC
  Al    6.19636406E-01    6.28690867E-01    6.20555791E-01
  Al    6.20186467E-01    6.22971490E-01    8.70403580E-01
  Al    6.29808265E-01    6.24647756E-01    1.25649386E-01
  Al    6.23591679E-01    6.26865447E-01    3.74204783E-01
  Al    6.23531696E-01    8.77354998E-01    6.19962668E-01
  Al    6.25189441E-01    8.78957348E-01    8.77105677E-01
  Al    6.26502867E-01    8.73953321E-01    1.24310722E-01
  Al    6.30019837E-01    8.75969811E-01    3.71498895E-01
  Al    6.20169577E-01    1.27112968E-01    6.24652055E-01
  Al    6.21338752E-01    1.25052100E-01    8.76285767E-01
  Al    6.29527116E-01    1.17730074E-01    1.29495219E-01
  Al    6.22459619E-01    1.24327022E-01    3.74666902E-01
  Al    6.22148842E-01    3.75987911E-01    6.26242069E-01
  Al    6.27107228E-01    3.74502550E-01    8.74086664E-01
  Al    6.24770944E-01    3.76927187E-01    1.23151945E-01
  Al    6.25725405E-01    3.74032751E-01    3.75815051E-01
  Al    8.72475991E-01    6.30650621E-01    6.26819951E-01
  Al    8.74294826E-01    6.28010026E-01    8.78020453E-01
  Al    8.73716272E-01    6.25597014E-01    1.28396160E-01
  Al    8.77863769E-01    6.22995069E-01    3.76945039E-01
  Al    8.78559108E-01    8.74873829E-01    6.24968599E-01
  Al    8.74987617E-01    8.73868578E-01    8.73337592E-01
  Al    8.77394404E-01    8.75637187E-01    1.26862986E-01
  Al    8.73641478E-01    8.79047892E-01    3.71781200E-01
  Al    8.75771560E-01    1.23283974E-01    6.22979730E-01
  Al    8.73896346E-01    1.22709484E-01    8.72795363E-01
  Al    8.77953426E-01    1.27236329E-01    1.28072121E-01
  Al    8.74010813E-01    1.23752802E-01    3.76645578E-01
  Al    8.74745882E-01    3.77169457E-01    6.29647012E-01
  Al    8.76970881E-01    3.76144314E-01    8.77053846E-01
  Al    8.74022973E-01    3.77761721E-01    1.22903438E-01
  Al    8.74434091E-01    3.71928006E-01    3.71133735E-01
  Al    1.24673443E-01    6.28607339E-01    6.23538302E-01
  Al    1.30480837E-01    6.21181776E-01    8.75193163E-01
  Al    1.25230956E-01    6.25993709E-01    1.27852348E-01
  Al    1.20203379E-01    6.23667384E-01    3.81405425E-01
  Al    1.26210326E-01    8.77967585E-01    6.25829738E-01
  Al    1.24230960E-01    8.75786732E-01    8.76792587E-01
  Al    1.24363769E-01    8.75729137E-01    1.28629535E-01
  Al    1.24530743E-01    8.74520872E-01    3.75816032E-01
  Al    1.24770621E-01    1.22537183E-01    6.25727633E-01
  Al    1.29033957E-01    1.25557108E-01    8.75196315E-01
  Al    1.23309747E-01    1.27826032E-01    1.24868723E-01
  Al    1.20203744E-01    1.23633930E-01    3.71890104E-01
  Al    1.22198960E-01    3.73985606E-01    6.27400874E-01
  Al    1.24042617E-01    3.73951393E-01    8.70780988E-01
  Al    1.23624568E-01    3.73428489E-01    1.28421866E-01
  Al    1.25959183E-01    3.70433831E-01    3.73825351E-01
  Al    3.78010352E-01    6.26867743E-01    6.20666687E-01
  Al    3.77536920E-01    6.21052728E-01    8.74535954E-01
  Al    3.78711046E-01    6.20303123E-01    1.25142068E-01
  Al    3.78339776E-01    6.28001945E-01    3.73554321E-01
  Al    3.75142393E-01    8.73472373E-01    6.23434238E-01
  Al    3.77797446E-01    8.77703366E-01    8.77636387E-01
  Al    3.69471346E-01    8.71275067E-01    1.24663325E-01
  Al    3.73747378E-01    8.72493003E-01    3.70303369E-01
  Al    3.77721254E-01    1.24423393E-01    6.23190399E-01
  Al    3.79180616E-01    1.24933170E-01    8.78047604E-01
  Al    3.77314210E-01    1.22767830E-01    1.24776069E-01
  Al    3.71090761E-01    1.24240523E-01    3.78295103E-01
  Al    3.75403304E-01    3.74964128E-01    6.22903920E-01
  Al    3.73020486E-01    3.77820213E-01    8.71967861E-01
  Al    3.76704773E-01    3.72822957E-01    1.26258195E-01
  Al    3.71286550E-01    3.76300428E-01    3.75005540E-01
%END BLOCK POSITIONS_FRAC
%BLOCK SPECIES_POT
Al al.gga.recpot
%END BLOCK SPECIES_POT
