%BLOCK LATTICE_CART
    1.020260000000E+01    0.000000000000E+00    0.000000000000E+00
    0.000000000000E+00    1.020260000000E+01    0.000000000000E+00
    0.000000000000E+00    0.000000000000E+00    1.020260000000E+01
%ENDBLOCK LATTICE_CART
%BLOCK POSITIONS_FRAC
  Al    5.88628827E-01    6.54262858E-01    5.90354156E-01
  Al    5.92249956E-01    6.10833619E-01    8.37978580E-01
  Al    6.60599412E-01    6.22790558E-01    1.27492647E-01
  Al    6.17844856E-01    6.38673671E-01    3.67106715E-01
  Al    6.15547222E-01    8.95407815E-01    5.86174406E-01
  Al    6.28541092E-01    9.03788260E-01    8.88713442E-01
  Al    6.34473644E-01    8.61918880E-01    1.18312176E-01
  Al    6.60753610E-01    8.82606272E-01    3.46824487E-01
  Al    5.92999865E-01    1.42541336E-01    6.23253547E-01
  Al    6.01751610E-01    1.27916831E-01    8.86337138E-01
  Al    6.62110909E-01    7.06677087E-02    1.58924614E-01
  Al    6.02779082E-01    1.20542661E-01    3.74655343E-01
  Al    6.04499782E-01    3.85123982E-01    6.34356393E-01
  Al    6.41995227E-01    3.70034318E-01    8.68158717E-01
  Al    6.22948148E-01    3.87308602E-01    1.10952413E-01
  Al    6.29224871E-01    3.68175628E-01    3.81288606E-01
  Al    8.52748736E-01    6.66769114E-01    6.40836356E-01
  Al    8.69634496E-01    6.46597892E-01    9.00099466E-01
  Al    8.69101161E-01    6.31217681E-01    1.52782399E-01
  Al    8.91548067E-01    6.09204356E-01    3.91722285E-01
  Al    9.02355338E-01    8.76389548E-01    6.22579068E-01
  Al    8.74371328E-01    8.67012095E-01    8.62797482E-01
  Al    8.93006640E-01    8.80612468E-01    1.35195317E-01
  Al    8.68636681E-01    9.03498526E-01    3.52485961E-01
  Al    8.78864569E-01    1.13369235E-01    6.10278139E-01
  Al    8.66245235E-01    1.07867363E-01    8.58510818E-01
  Al    8.97217018E-01    1.43948448E-01    1.48045887E-01
  Al    8.63357602E-01    1.17393462E-01    3.88352774E-01
  Al    8.70372518E-01    3.93159157E-01    6.59663290E-01
  Al    8.90498812E-01    3.83730003E-01    8.91345414E-01
  Al    8.66715562E-01    3.97134003E-01    1.08664831E-01
  Al    8.71606437E-01    3.50842828E-01    3.45740109E-01
  Al    1.23127100E-01    6.53604561E-01    6.19657795E-01
  Al    1.67025443E-01    5.96098263E-01    8.77051562E-01
  Al    1.27783449E-01    6.32371754E-01    1.48498113E-01
  Al    9.31445598E-02    6.12109155E-01    4.21414737E-01
  Al    1.36258146E-01    8.96666306E-01    6.32745409E-01
  Al    1.19862529E-01    8.79558884E-01    8.90412954E-01
  Al    1.18618717E-01    8.82598094E-01    1.53101532E-01
  Al    1.20822728E-01    8.69785390E-01    3.83934167E-01
  Al    1.24685616E-01    1.09099020E-01    6.29437252E-01
  Al    1.57411865E-01    1.28987501E-01    8.76748385E-01
  Al    1.15747512E-01    1.45174598E-01    1.21348965E-01
  Al    8.73247322E-02    1.12066991E-01    3.51404005E-01
  Al    1.04046880E-01    3.67631273E-01    6.38377539E-01
  Al    1.17536399E-01    3.65393816E-01    8.46663615E-01
  Al    1.14765940E-01    3.66211481E-01    1.48423978E-01
  Al    1.30496689E-01    3.39607341E-01    3.69737024E-01
  Al    3.91516847E-01    6.37042430E-01    5.92388102E-01
  Al    3.92416586E-01    5.99527985E-01    8.70909160E-01
  Al    4.05153362E-01    5.87608192E-01    1.25214649E-01
  Al    3.97378299E-01    6.45920278E-01    3.62092426E-01
  Al    3.75564656E-01    8.64103677E-01    6.13024905E-01
  Al    3.95612769E-01    8.93859065E-01    8.93941770E-01
  Al    3.33164076E-01    8.43322704E-01    1.20129910E-01
  Al    3.67164503E-01    8.59100134E-01    3.39392506E-01
  Al    3.91050547E-01    1.19568906E-01    6.14734338E-01
  Al    4.03191768E-01    1.27637571E-01    8.96890394E-01
  Al    3.93896368E-01    1.05707173E-01    1.26391586E-01
  Al    3.41995438E-01    1.18917670E-01    3.98279753E-01
  Al    3.75287020E-01    3.74888819E-01    6.08111658E-01
  Al    3.59555632E-01    3.92740092E-01    8.51795057E-01
  Al    3.86970280E-01    3.54979942E-01    1.33379640E-01
  Al    3.48195231E-01    3.86771759E-01    3.74384137E-01
%END BLOCK POSITIONS_FRAC
%BLOCK SPECIES_POT
Al al.gga.recpot
%END BLOCK SPECIES_POT
