%BLOCK LATTICE_CART
    1.020260000000E+01    0.000000000000E+00    0.000000000000E+00
    0.000000000000E+00    1.020260000000E+01    0.000000000000E+00
    0.000000000000E+00    0.000000000000E+00    1.020260000000E+01
%ENDBLOCK LATTICE_CART
%BLOCK POSITIONS_FRAC
  Al    5.92319863E-01    6.49976699E-01    5.95167309E-01
  Al    5.95602044E-01    6.12508827E-01    8.43516370E-01
  Al    6.56143767E-01    6.23038444E-01    1.27687694E-01
  Al    6.17986377E-01    6.36933465E-01    3.68620106E-01
  Al    6.16494486E-01    8.92083335E-01    5.91603702E-01
  Al    6.27576456E-01    9.00159289E-01    8.87336564E-01
  Al    6.33604995E-01    8.64904761E-01    1.19587536E-01
  Al    6.56543006E-01    8.81543276E-01    3.50948509E-01
  Al    5.96111171E-01    1.39813438E-01    6.23274972E-01
  Al    6.03614725E-01    1.26946669E-01    8.84488477E-01
  Al    6.56448191E-01    7.78138871E-02    1.54355344E-01
  Al    6.06466656E-01    1.21004907E-01    3.74232097E-01
  Al    6.07013786E-01    3.83171941E-01    6.33114306E-01
  Al    6.39446534E-01    3.70940324E-01    8.69063895E-01
  Al    6.23302077E-01    3.86066973E-01    1.12851300E-01
  Al    6.28902449E-01    3.68986803E-01    3.80402681E-01
  Al    8.56455818E-01    6.61456391E-01    6.38260910E-01
  Al    8.70384350E-01    6.44026966E-01    8.96232502E-01
  Al    8.68910339E-01    6.29987265E-01    1.48556539E-01
  Al    8.90647893E-01    6.11513797E-01    3.89077174E-01
  Al    8.98524290E-01    8.75614349E-01    6.23395818E-01
  Al    8.74567637E-01    8.67921591E-01    8.64402672E-01
  Al    8.90665718E-01    8.79709288E-01    1.34752313E-01
  Al    8.68454799E-01    9.00152712E-01    3.55058808E-01
  Al    8.78728789E-01    1.14623465E-01    6.12047395E-01
  Al    8.67519753E-01    1.10112548E-01    8.60696830E-01
  Al    8.94362166E-01    1.40952079E-01    1.44944627E-01
  Al    8.65892261E-01    1.17927759E-01    3.86385127E-01
  Al    8.71588110E-01    3.90340334E-01    6.55076086E-01
  Al    8.88286482E-01    3.82545659E-01    8.89034541E-01
  Al    8.68025756E-01    3.93883001E-01    1.10869757E-01
  Al    8.71874184E-01    3.54255053E-01    3.49750614E-01
  Al    1.23216563E-01    6.49394699E-01    6.18920981E-01
  Al    1.61294866E-01    5.99994921E-01    8.76631035E-01
  Al    1.27187035E-01    6.31418405E-01    1.44948844E-01
  Al    9.63383663E-02    6.14501676E-01    4.15781556E-01
  Al    1.34259798E-01    8.94042063E-01    6.31365380E-01
  Al    1.20413738E-01    8.79215437E-01    8.87940383E-01
  Al    1.19820621E-01    8.81097376E-01    1.49174925E-01
  Al    1.21502342E-01    8.70849158E-01    3.82088302E-01
  Al    1.24465541E-01    1.10495878E-01    6.29054366E-01
  Al    1.52623641E-01    1.28523046E-01    8.76470349E-01
  Al    1.16140669E-01    1.42778932E-01    1.22469470E-01
  Al    9.26722220E-02    1.14409239E-01    3.54625104E-01
  Al    1.06826112E-01    3.68577237E-01    6.37792314E-01
  Al    1.18573228E-01    3.67053664E-01    8.49610180E-01
  Al    1.16136965E-01    3.66641788E-01    1.45789607E-01
  Al    1.30166087E-01    3.44586353E-01    3.69606360E-01
  Al    3.90955613E-01    6.35970394E-01    5.96712210E-01
  Al    3.90598739E-01    6.01900128E-01    8.71478428E-01
  Al    4.00641442E-01    5.92995423E-01    1.25356691E-01
  Al    3.94977567E-01    6.43585605E-01    3.64262480E-01
  Al    3.75582158E-01    8.65402824E-01    6.14655677E-01
  Al    3.92961880E-01    8.91640093E-01    8.91584084E-01
  Al    3.38784929E-01    8.48397307E-01    1.21406434E-01
  Al    3.67927319E-01    8.60438423E-01    3.44153813E-01
  Al    3.90058926E-01    1.20573240E-01    6.15358502E-01
  Al    4.00446521E-01    1.26580964E-01    8.94184218E-01
  Al    3.91055444E-01    1.08849057E-01    1.25511762E-01
  Al    3.47208497E-01    1.19808002E-01    3.95567263E-01
  Al    3.75852243E-01    3.74895618E-01    6.10599397E-01
  Al    3.61783945E-01    3.91273447E-01    8.55002031E-01
  Al    3.85570099E-01    3.58468134E-01    1.32467695E-01
  Al    3.51491951E-01    3.84726174E-01    3.74637586E-01
%END BLOCK POSITIONS_FRAC
%BLOCK SPECIES_POT
Al al.gga.recpot
%END BLOCK SPECIES_POT
